comparison,metric,k_true,param,n_datasets,n_win,n_loss,n_tie,win_rate,median_diff,p_value
nuts_vs_bayesm,Hellinger,1,Alt1,100,58,42,0,0.58,-0.00275,0.13321061920721358
nuts_vs_bayesm,Hellinger,1,Alt2,100,51,49,0,0.51,-0.000585,0.9204107626128216
nuts_vs_bayesm,Hellinger,1,Alt3,100,60,40,0,0.6,-0.002925,0.05688793364098079
nuts_vs_bayesm,Hellinger,1,Price,100,69,31,0,0.69,-0.003385,0.00018314322488235366
nuts_vs_bayesm,Hellinger,2,Alt1,100,22,78,0,0.22,0.012165,1.5905328473786136e-08
nuts_vs_bayesm,Hellinger,2,Alt2,100,36,64,0,0.36,0.01036,0.006637120515926128
nuts_vs_bayesm,Hellinger,2,Alt3,100,41,59,0,0.41,0.002095,0.08862608011406765
nuts_vs_bayesm,Hellinger,2,Price,100,44,56,0,0.44,0.001735,0.2712530240738349
nuts_vs_bayesm,Hellinger,3,Alt1,100,12,88,0,0.12,0.0264,1.9113575360277063e-15
nuts_vs_bayesm,Hellinger,3,Alt2,100,15,85,0,0.15,0.02015,4.825421503937195e-13
nuts_vs_bayesm,Hellinger,3,Alt3,100,28,72,0,0.28,0.01001,1.2579150016678854e-05
nuts_vs_bayesm,Hellinger,3,Price,100,23,77,0,0.23,0.00956,5.513580775850052e-08
nuts_vs_bayesm,Hellinger,5,Alt1,100,8,92,0,0.08,0.035985,3.208563668244003e-19
nuts_vs_bayesm,Hellinger,5,Alt2,100,11,89,0,0.11,0.03159,2.540853335492305e-16
nuts_vs_bayesm,Hellinger,5,Alt3,100,15,85,0,0.15,0.02497,4.825421503937195e-13
nuts_vs_bayesm,Hellinger,5,Price,100,13,86,1,0.1313,0.01437,2.2889873969862943e-14
hmc_vs_bayesm,Hellinger,1,Alt1,100,64,36,0,0.64,-0.004945,0.006637120515926128
hmc_vs_bayesm,Hellinger,1,Alt2,100,55,44,1,0.5556,-0.00104,0.3148798910376228
hmc_vs_bayesm,Hellinger,1,Alt3,100,65,34,1,0.6566,-0.00538,0.0023946293575060097
hmc_vs_bayesm,Hellinger,1,Price,100,74,26,0,0.74,-0.004805,1.6673626494501009e-06
hmc_vs_bayesm,Hellinger,2,Alt1,100,27,73,0,0.27,0.013125,4.69241261264223e-06
hmc_vs_bayesm,Hellinger,2,Alt2,100,35,65,0,0.35,0.007705,0.0035176417229701587
hmc_vs_bayesm,Hellinger,2,Alt3,100,40,60,0,0.4,0.002085,0.05688793364098079
hmc_vs_bayesm,Hellinger,2,Price,100,39,61,0,0.39,0.00453,0.03520020021770486
hmc_vs_bayesm,Hellinger,3,Alt1,100,16,84,0,0.16,0.029885,2.6059358186561004e-12
hmc_vs_bayesm,Hellinger,3,Alt2,100,21,79,0,0.21,0.016245,4.3373666334216375e-09
hmc_vs_bayesm,Hellinger,3,Alt3,100,30,70,0,0.3,0.00646,7.85013964559367e-05
hmc_vs_bayesm,Hellinger,3,Price,100,27,73,0,0.27,0.009905,4.69241261264223e-06
hmc_vs_bayesm,Hellinger,5,Alt1,100,14,86,0,0.14,0.03632,8.284451872080075e-14
hmc_vs_bayesm,Hellinger,5,Alt2,100,16,84,0,0.16,0.02675,2.6059358186561004e-12
hmc_vs_bayesm,Hellinger,5,Alt3,100,17,83,0,0.17,0.025215,1.3097998650070218e-11
hmc_vs_bayesm,Hellinger,5,Price,100,13,87,0,0.13,0.019235,1.312981552203585e-14
nuts_vs_hmc,Hellinger,1,Alt1,100,50,50,0,0.5,0.0001,1.0
nuts_vs_hmc,Hellinger,1,Alt2,100,49,51,0,0.49,0.000155,0.9204107626128216
nuts_vs_hmc,Hellinger,1,Alt3,100,42,58,0,0.42,0.00098,0.13321061920721358
nuts_vs_hmc,Hellinger,1,Price,100,37,63,0,0.37,0.001335,0.012032975725363479
nuts_vs_hmc,Hellinger,2,Alt1,100,51,49,0,0.51,-0.000615,0.9204107626128216
nuts_vs_hmc,Hellinger,2,Alt2,100,45,55,0,0.45,0.00135,0.3682016173266958
nuts_vs_hmc,Hellinger,2,Alt3,100,48,51,1,0.4848,2e-05,0.8408215252256422
nuts_vs_hmc,Hellinger,2,Price,100,58,42,0,0.58,-0.0016,0.13321061920721358
nuts_vs_hmc,Hellinger,3,Alt1,100,59,41,0,0.59,-0.00277,0.08862608011406765
nuts_vs_hmc,Hellinger,3,Alt2,100,48,52,0,0.48,0.000785,0.7643534344026676
nuts_vs_hmc,Hellinger,3,Alt3,100,57,43,0,0.57,-0.00084,0.19334790449564213
nuts_vs_hmc,Hellinger,3,Price,100,51,49,0,0.51,-0.0007,0.9204107626128216
nuts_vs_hmc,Hellinger,5,Alt1,100,50,50,0,0.5,-0.00118,1.0
nuts_vs_hmc,Hellinger,5,Alt2,100,47,53,0,0.47,0.000465,0.6172994135892524
nuts_vs_hmc,Hellinger,5,Alt3,100,49,51,0,0.49,0.00074,0.9204107626128216
nuts_vs_hmc,Hellinger,5,Price,100,58,42,0,0.58,-0.002875,0.13321061920721358
nuts_vs_bayesm,KL,1,Alt1,100,65,35,0,0.65,-0.00344,0.0035176417229701587
nuts_vs_bayesm,KL,1,Alt2,100,63,37,0,0.63,-0.002405,0.012032975725363479
nuts_vs_bayesm,KL,1,Alt3,100,70,30,0,0.7,-0.00331,7.85013964559367e-05
nuts_vs_bayesm,KL,1,Price,100,83,17,0,0.83,-0.0026,1.3097998650070218e-11
nuts_vs_bayesm,KL,2,Alt1,92,36,56,0,0.3913,0.003615,0.04701156164485404
nuts_vs_bayesm,KL,2,Alt2,92,42,50,0,0.4565,0.001645,0.465707445773062
nuts_vs_bayesm,KL,2,Alt3,93,54,39,0,0.5806,-0.00202,0.1461770286471528
nuts_vs_bayesm,KL,2,Price,93,48,45,0,0.5161,-0.00068,0.8358461346314864
nuts_vs_bayesm,KL,3,Alt1,67,7,59,1,0.1061,0.04274,2.3834933267526115e-11
nuts_vs_bayesm,KL,3,Alt2,70,13,57,0,0.1857,0.0203,1.0289941458812896e-07
nuts_vs_bayesm,KL,3,Alt3,69,26,43,0,0.3768,0.00737,0.05328936381651365
nuts_vs_bayesm,KL,3,Price,77,25,52,0,0.3247,0.00552,0.002799053877277624
nuts_vs_bayesm,KL,5,Alt1,15,0,15,0,0.0,0.22917,6.103515625e-05
nuts_vs_bayesm,KL,5,Alt2,15,0,15,0,0.0,0.10143,6.103515625e-05
nuts_vs_bayesm,KL,5,Alt3,21,0,21,0,0.0,0.08549,9.5367431640625e-07
nuts_vs_bayesm,KL,5,Price,41,3,38,0,0.0732,0.07152,1.0479197953827679e-08
hmc_vs_bayesm,KL,1,Alt1,100,69,31,0,0.69,-0.004945,0.00018314322488235366
hmc_vs_bayesm,KL,1,Alt2,100,69,31,0,0.69,-0.003495,0.00018314322488235366
hmc_vs_bayesm,KL,1,Alt3,100,76,24,0,0.76,-0.004615,1.8100026213029253e-07
hmc_vs_bayesm,KL,1,Price,100,80,20,0,0.8,-0.00282,1.1159089057251951e-09
hmc_vs_bayesm,KL,2,Alt1,88,34,54,0,0.3864,0.004265,0.04221061162240417
hmc_vs_bayesm,KL,2,Alt2,87,40,47,0,0.4598,0.00132,0.5202915935750728
hmc_vs_bayesm,KL,2,Alt3,88,48,40,0,0.5455,-0.000735,0.45574127943791237
hmc_vs_bayesm,KL,2,Price,89,44,45,0,0.4944,0.00028,1.0
hmc_vs_bayesm,KL,3,Alt1,54,12,42,0,0.2222,0.02456,5.209447200793526e-05
hmc_vs_bayesm,KL,3,Alt2,58,18,40,0,0.3103,0.011255,0.005354859650800294
hmc_vs_bayesm,KL,3,Alt3,60,26,34,0,0.4333,0.00182,0.36629400670329104
hmc_vs_bayesm,KL,3,Price,64,28,36,0,0.4375,0.002595,0.3817327947933377
hmc_vs_bayesm,KL,5,Alt1,9,2,7,0,0.2222,0.08634,0.1796875
hmc_vs_bayesm,KL,5,Alt2,11,1,10,0,0.0909,0.14877,0.01171875
hmc_vs_bayesm,KL,5,Alt3,17,3,14,0,0.1765,0.13033,0.012725830078125
hmc_vs_bayesm,KL,5,Price,34,3,31,0,0.0882,0.081375,7.660128176212311e-07
nuts_vs_hmc,KL,1,Alt1,100,47,53,0,0.47,0.000235,0.6172994135892524
nuts_vs_hmc,KL,1,Alt2,100,46,53,1,0.4646,0.00029,0.5467134835988141
nuts_vs_hmc,KL,1,Alt3,100,39,60,1,0.3939,0.000415,0.04387529358701511
nuts_vs_hmc,KL,1,Price,100,33,67,0,0.33,0.00061,0.0008737198369123724
nuts_vs_hmc,KL,2,Alt1,85,47,38,0,0.5529,-0.0014,0.3856694201192796
nuts_vs_hmc,KL,2,Alt2,85,37,48,0,0.4353,0.00041,0.2779992890805517
nuts_vs_hmc,KL,2,Alt3,86,43,43,0,0.5,-8e-05,1.0
nuts_vs_hmc,KL,2,Price,87,46,41,0,0.5287,-0.00025,0.6682849967188083
nuts_vs_hmc,KL,3,Alt1,44,25,19,0,0.5682,-0.00329,0.4513808323961257
nuts_vs_hmc,KL,3,Alt2,47,18,29,0,0.383,0.00254,0.14386508844054896
nuts_vs_hmc,KL,3,Alt3,46,22,24,0,0.4783,0.00025,0.8829959121223965
nuts_vs_hmc,KL,3,Price,55,28,27,0,0.5091,-0.00041,1.0
nuts_vs_hmc,KL,5,Alt1,3,1,2,0,0.3333,0.12574,1.0
nuts_vs_hmc,KL,5,Alt2,3,2,1,0,0.6667,-0.01326,1.0
nuts_vs_hmc,KL,5,Alt3,6,3,3,0,0.5,0.020115,1.0
nuts_vs_hmc,KL,5,Price,20,11,9,0,0.55,-0.043655,0.8238029479980469
nuts_vs_bayesm,JSD,1,Alt1,100,55,45,0,0.55,-0.00016,0.3682016173266958
nuts_vs_bayesm,JSD,1,Alt2,100,47,52,1,0.4747,9.5e-05,0.687885343579692
nuts_vs_bayesm,JSD,1,Alt3,100,59,41,0,0.59,-0.000215,0.08862608011406765
nuts_vs_bayesm,JSD,1,Price,100,65,33,2,0.6633,-0.000205,0.0016005802102081264
nuts_vs_bayesm,JSD,2,Alt1,100,21,78,1,0.2121,0.001845,6.88231823830183e-09
nuts_vs_bayesm,JSD,2,Alt2,100,33,67,0,0.33,0.00176,0.0008737198369123724
nuts_vs_bayesm,JSD,2,Alt3,100,36,64,0,0.36,0.000465,0.006637120515926128
nuts_vs_bayesm,JSD,2,Price,100,43,57,0,0.43,0.000225,0.19334790449564213
nuts_vs_bayesm,JSD,3,Alt1,100,13,87,0,0.13,0.00576,1.312981552203585e-14
nuts_vs_bayesm,JSD,3,Alt2,100,15,85,0,0.15,0.00353,4.825421503937195e-13
nuts_vs_bayesm,JSD,3,Alt3,100,27,72,1,0.2727,0.00183,6.900699085772487e-06
nuts_vs_bayesm,JSD,3,Price,100,22,78,0,0.22,0.001235,1.5905328473786136e-08
nuts_vs_bayesm,JSD,5,Alt1,100,10,90,0,0.1,0.00866,3.0632901754379845e-17
nuts_vs_bayesm,JSD,5,Alt2,100,11,89,0,0.11,0.005935,2.540853335492305e-16
nuts_vs_bayesm,JSD,5,Alt3,100,13,87,0,0.13,0.00541,1.312981552203585e-14
nuts_vs_bayesm,JSD,5,Price,100,15,84,1,0.1515,0.001985,8.222851373157007e-13
hmc_vs_bayesm,JSD,1,Alt1,100,61,38,1,0.6162,-0.00029,0.026525106848394424
hmc_vs_bayesm,JSD,1,Alt2,100,50,50,0,0.5,0.0,1.0
hmc_vs_bayesm,JSD,1,Alt3,100,61,39,0,0.61,-0.000385,0.03520020021770486
hmc_vs_bayesm,JSD,1,Price,100,72,28,0,0.72,-0.000255,1.2579150016678854e-05
hmc_vs_bayesm,JSD,2,Alt1,100,27,73,0,0.27,0.002475,4.69241261264223e-06
hmc_vs_bayesm,JSD,2,Alt2,100,32,68,0,0.32,0.0013,0.00040877716742681523
hmc_vs_bayesm,JSD,2,Alt3,100,40,60,0,0.4,0.00032,0.05688793364098079
hmc_vs_bayesm,JSD,2,Price,100,40,60,0,0.4,0.000695,0.05688793364098079
hmc_vs_bayesm,JSD,3,Alt1,100,13,87,0,0.13,0.006785,1.312981552203585e-14
hmc_vs_bayesm,JSD,3,Alt2,100,21,79,0,0.21,0.003655,4.3373666334216375e-09
hmc_vs_bayesm,JSD,3,Alt3,100,30,70,0,0.3,0.00109,7.85013964559367e-05
hmc_vs_bayesm,JSD,3,Price,100,26,74,0,0.26,0.00142,1.6673626494501009e-06
hmc_vs_bayesm,JSD,5,Alt1,100,13,87,0,0.13,0.008585,1.312981552203585e-14
hmc_vs_bayesm,JSD,5,Alt2,100,18,82,0,0.18,0.00548,6.147806615047975e-11
hmc_vs_bayesm,JSD,5,Alt3,100,19,81,0,0.19,0.0053,2.7027625220487884e-10
hmc_vs_bayesm,JSD,5,Price,100,16,84,0,0.16,0.00331,2.6059358186561004e-12
nuts_vs_hmc,JSD,1,Alt1,100,51,49,0,0.51,-1.5e-05,0.9204107626128216
nuts_vs_hmc,JSD,1,Alt2,100,50,50,0,0.5,1e-05,1.0
nuts_vs_hmc,JSD,1,Alt3,100,42,58,0,0.42,8e-05,0.13321061920721358
nuts_vs_hmc,JSD,1,Price,100,36,61,3,0.3711,9.5e-05,0.014389633007095667
nuts_vs_hmc,JSD,2,Alt1,100,51,48,1,0.5152,-9.5e-05,0.8408215252256422
nuts_vs_hmc,JSD,2,Alt2,100,46,52,2,0.4694,3.5e-05,0.6137344676301392
nuts_vs_hmc,JSD,2,Alt3,100,50,49,1,0.5051,-5e-06,1.0
nuts_vs_hmc,JSD,2,Price,100,57,43,0,0.57,-0.000175,0.19334790449564213
nuts_vs_hmc,JSD,3,Alt1,100,58,42,0,0.58,-0.000605,0.13321061920721358
nuts_vs_hmc,JSD,3,Alt2,100,47,53,0,0.47,0.00026,0.6172994135892524
nuts_vs_hmc,JSD,3,Alt3,100,55,44,1,0.5556,-0.000145,0.3148798910376228
nuts_vs_hmc,JSD,3,Price,100,51,49,0,0.51,-0.00013,0.9204107626128216
nuts_vs_hmc,JSD,5,Alt1,100,47,53,0,0.47,0.00024,0.6172994135892524
nuts_vs_hmc,JSD,5,Alt2,100,50,48,2,0.5102,-2.5e-05,0.9196068309220428
nuts_vs_hmc,JSD,5,Alt3,100,49,50,1,0.4949,5e-06,1.0
nuts_vs_hmc,JSD,5,Price,100,60,40,0,0.6,-0.000655,0.05688793364098079
nuts_vs_bayesm,TVD,1,Alt1,100,48,52,0,0.48,0.001425,0.7643534344026676
nuts_vs_bayesm,TVD,1,Alt2,100,34,66,0,0.34,0.006445,0.0017899303914868528
nuts_vs_bayesm,TVD,1,Alt3,100,43,57,0,0.43,0.001865,0.19334790449564213
nuts_vs_bayesm,TVD,1,Price,100,48,52,0,0.48,0.000885,0.7643534344026676
nuts_vs_bayesm,TVD,2,Alt1,100,21,79,0,0.21,0.015505,4.3373666334216375e-09
nuts_vs_bayesm,TVD,2,Alt2,100,31,69,0,0.31,0.00936,0.00018314322488235366
nuts_vs_bayesm,TVD,2,Alt3,100,36,64,0,0.36,0.004105,0.006637120515926128
nuts_vs_bayesm,TVD,2,Price,100,38,62,0,0.38,0.003655,0.02097873567785172
nuts_vs_bayesm,TVD,3,Alt1,100,13,87,0,0.13,0.023705,1.312981552203585e-14
nuts_vs_bayesm,TVD,3,Alt2,100,20,80,0,0.2,0.019035,1.1159089057251951e-09
nuts_vs_bayesm,TVD,3,Alt3,100,27,73,0,0.27,0.00882,4.69241261264223e-06
nuts_vs_bayesm,TVD,3,Price,100,26,74,0,0.26,0.006245,1.6673626494501009e-06
nuts_vs_bayesm,TVD,5,Alt1,100,14,86,0,0.14,0.029115,8.284451872080075e-14
nuts_vs_bayesm,TVD,5,Alt2,100,13,87,0,0.13,0.0202,1.312981552203585e-14
nuts_vs_bayesm,TVD,5,Alt3,100,19,81,0,0.19,0.018575,2.7027625220487884e-10
nuts_vs_bayesm,TVD,5,Price,100,21,78,1,0.2121,0.010995,6.88231823830183e-09
hmc_vs_bayesm,TVD,1,Alt1,100,51,49,0,0.51,-0.000725,0.9204107626128216
hmc_vs_bayesm,TVD,1,Alt2,100,36,64,0,0.36,0.004715,0.006637120515926128
hmc_vs_bayesm,TVD,1,Alt3,100,45,55,0,0.45,0.00137,0.3682016173266958
hmc_vs_bayesm,TVD,1,Price,100,51,49,0,0.51,-0.000105,0.9204107626128216
hmc_vs_bayesm,TVD,2,Alt1,100,21,79,0,0.21,0.014735,4.3373666334216375e-09
hmc_vs_bayesm,TVD,2,Alt2,100,24,76,0,0.24,0.008135,1.8100026213029253e-07
hmc_vs_bayesm,TVD,2,Alt3,100,39,61,0,0.39,0.004115,0.03520020021770486
hmc_vs_bayesm,TVD,2,Price,100,41,59,0,0.41,0.00226,0.08862608011406765
hmc_vs_bayesm,TVD,3,Alt1,100,14,86,0,0.14,0.0266,8.284451872080075e-14
hmc_vs_bayesm,TVD,3,Alt2,100,21,79,0,0.21,0.01466,4.3373666334216375e-09
hmc_vs_bayesm,TVD,3,Alt3,100,27,73,0,0.27,0.006665,4.69241261264223e-06
hmc_vs_bayesm,TVD,3,Price,100,26,74,0,0.26,0.007515,1.6673626494501009e-06
hmc_vs_bayesm,TVD,5,Alt1,100,19,81,0,0.19,0.032765,2.7027625220487884e-10
hmc_vs_bayesm,TVD,5,Alt2,100,18,82,0,0.18,0.01649,6.147806615047975e-11
hmc_vs_bayesm,TVD,5,Alt3,100,22,78,0,0.22,0.017085,1.5905328473786136e-08
hmc_vs_bayesm,TVD,5,Price,100,19,81,0,0.19,0.0144,2.7027625220487884e-10
nuts_vs_hmc,TVD,1,Alt1,100,51,49,0,0.51,-8.5e-05,0.9204107626128216
nuts_vs_hmc,TVD,1,Alt2,100,53,46,1,0.5354,-0.00033,0.5467134835988141
nuts_vs_hmc,TVD,1,Alt3,100,43,57,0,0.43,0.00039,0.19334790449564213
nuts_vs_hmc,TVD,1,Price,100,40,60,0,0.4,0.00131,0.05688793364098079
nuts_vs_hmc,TVD,2,Alt1,100,52,48,0,0.52,-0.000245,0.7643534344026676
nuts_vs_hmc,TVD,2,Alt2,100,53,47,0,0.53,-0.000395,0.6172994135892524
nuts_vs_hmc,TVD,2,Alt3,100,54,46,0,0.54,-0.000875,0.48411841360729146
nuts_vs_hmc,TVD,2,Price,100,54,46,0,0.54,-0.00088,0.48411841360729146
nuts_vs_hmc,TVD,3,Alt1,100,61,39,0,0.61,-0.002735,0.03520020021770486
nuts_vs_hmc,TVD,3,Alt2,100,49,51,0,0.49,0.00077,0.9204107626128216
nuts_vs_hmc,TVD,3,Alt3,100,52,48,0,0.52,-0.000485,0.7643534344026676
nuts_vs_hmc,TVD,3,Price,100,55,45,0,0.55,-0.002375,0.3682016173266958
nuts_vs_hmc,TVD,5,Alt1,100,48,52,0,0.48,0.00152,0.7643534344026676
nuts_vs_hmc,TVD,5,Alt2,100,49,51,0,0.49,7.5e-05,0.9204107626128216
nuts_vs_hmc,TVD,5,Alt3,100,46,54,0,0.46,0.00136,0.48411841360729146
nuts_vs_hmc,TVD,5,Price,100,61,39,0,0.61,-0.004325,0.03520020021770486
nuts_vs_bayesm,Wasserstein1,1,Alt1,100,46,54,0,0.46,0.002955,0.48411841360729146
nuts_vs_bayesm,Wasserstein1,1,Alt2,100,39,61,0,0.39,0.007665,0.03520020021770486
nuts_vs_bayesm,Wasserstein1,1,Alt3,100,46,54,0,0.46,0.000695,0.48411841360729146
nuts_vs_bayesm,Wasserstein1,1,Price,100,48,52,0,0.48,0.00061,0.7643534344026676
nuts_vs_bayesm,Wasserstein1,2,Alt1,100,20,80,0,0.2,0.03674,1.1159089057251951e-09
nuts_vs_bayesm,Wasserstein1,2,Alt2,100,32,68,0,0.32,0.023665,0.00040877716742681523
nuts_vs_bayesm,Wasserstein1,2,Alt3,100,34,66,0,0.34,0.008565,0.0017899303914868528
nuts_vs_bayesm,Wasserstein1,2,Price,100,42,58,0,0.42,0.008225,0.13321061920721358
nuts_vs_bayesm,Wasserstein1,3,Alt1,100,6,94,0,0.06,0.098515,2.005959521923613e-21
nuts_vs_bayesm,Wasserstein1,3,Alt2,100,15,85,0,0.15,0.076025,4.825421503937195e-13
nuts_vs_bayesm,Wasserstein1,3,Alt3,100,32,68,0,0.32,0.03106,0.00040877716742681523
nuts_vs_bayesm,Wasserstein1,3,Price,100,21,79,0,0.21,0.036035,4.3373666334216375e-09
nuts_vs_bayesm,Wasserstein1,5,Alt1,100,7,93,0,0.07,0.17058,2.726143732806038e-20
nuts_vs_bayesm,Wasserstein1,5,Alt2,100,11,89,0,0.11,0.107745,2.540853335492305e-16
nuts_vs_bayesm,Wasserstein1,5,Alt3,100,15,85,0,0.15,0.07677,4.825421503937195e-13
nuts_vs_bayesm,Wasserstein1,5,Price,100,15,85,0,0.15,0.050895,4.825421503937195e-13
hmc_vs_bayesm,Wasserstein1,1,Alt1,100,47,53,0,0.47,0.00142,0.6172994135892524
hmc_vs_bayesm,Wasserstein1,1,Alt2,100,44,56,0,0.44,0.003325,0.2712530240738349
hmc_vs_bayesm,Wasserstein1,1,Alt3,100,51,49,0,0.51,-0.00045,0.9204107626128216
hmc_vs_bayesm,Wasserstein1,1,Price,100,58,42,0,0.58,-0.00342,0.13321061920721358
hmc_vs_bayesm,Wasserstein1,2,Alt1,100,22,78,0,0.22,0.038005,1.5905328473786136e-08
hmc_vs_bayesm,Wasserstein1,2,Alt2,100,28,72,0,0.28,0.032125,1.2579150016678854e-05
hmc_vs_bayesm,Wasserstein1,2,Alt3,100,34,66,0,0.34,0.016595,0.0017899303914868528
hmc_vs_bayesm,Wasserstein1,2,Price,100,28,72,0,0.28,0.028385,1.2579150016678854e-05
hmc_vs_bayesm,Wasserstein1,3,Alt1,100,8,92,0,0.08,0.155705,3.208563668244003e-19
hmc_vs_bayesm,Wasserstein1,3,Alt2,100,13,87,0,0.13,0.05431,1.312981552203585e-14
hmc_vs_bayesm,Wasserstein1,3,Alt3,100,28,72,0,0.28,0.03699,1.2579150016678854e-05
hmc_vs_bayesm,Wasserstein1,3,Price,100,26,74,0,0.26,0.04744,1.6673626494501009e-06
hmc_vs_bayesm,Wasserstein1,5,Alt1,100,12,88,0,0.12,0.167355,1.9113575360277063e-15
hmc_vs_bayesm,Wasserstein1,5,Alt2,100,13,87,0,0.13,0.09505,1.312981552203585e-14
hmc_vs_bayesm,Wasserstein1,5,Alt3,100,18,82,0,0.18,0.093995,6.147806615047975e-11
hmc_vs_bayesm,Wasserstein1,5,Price,100,15,85,0,0.15,0.056085,4.825421503937195e-13
nuts_vs_hmc,Wasserstein1,1,Alt1,100,48,52,0,0.48,5.5e-05,0.7643534344026676
nuts_vs_hmc,Wasserstein1,1,Alt2,100,49,51,0,0.49,0.00013,0.9204107626128216
nuts_vs_hmc,Wasserstein1,1,Alt3,100,43,56,1,0.4343,0.001615,0.22762615711004686
nuts_vs_hmc,Wasserstein1,1,Price,100,41,59,0,0.41,0.003275,0.08862608011406765
nuts_vs_hmc,Wasserstein1,2,Alt1,100,57,43,0,0.57,-0.0078,0.19334790449564213
nuts_vs_hmc,Wasserstein1,2,Alt2,100,48,52,0,0.48,0.002025,0.7643534344026676
nuts_vs_hmc,Wasserstein1,2,Alt3,100,52,48,0,0.52,-0.005555,0.7643534344026676
nuts_vs_hmc,Wasserstein1,2,Price,100,58,41,1,0.5859,-0.016605,0.10735158653318887
nuts_vs_hmc,Wasserstein1,3,Alt1,100,53,47,0,0.53,-0.002965,0.6172994135892524
nuts_vs_hmc,Wasserstein1,3,Alt2,100,46,54,0,0.46,0.00658,0.48411841360729146
nuts_vs_hmc,Wasserstein1,3,Alt3,100,53,47,0,0.53,-0.003385,0.6172994135892524
nuts_vs_hmc,Wasserstein1,3,Price,100,51,49,0,0.51,-0.000695,0.9204107626128216
nuts_vs_hmc,Wasserstein1,5,Alt1,100,43,57,0,0.43,0.02951,0.19334790449564213
nuts_vs_hmc,Wasserstein1,5,Alt2,100,46,54,0,0.46,0.005905,0.48411841360729146
nuts_vs_hmc,Wasserstein1,5,Alt3,100,50,50,0,0.5,3e-05,1.0
nuts_vs_hmc,Wasserstein1,5,Price,100,51,49,0,0.51,-0.0026,0.9204107626128216
