dataset_key,scenario,k_true,data_seed,k_model,sampler,n_chains,block,kernel_id,n_divergent,frac_divergent,mean_acceptance,max_treedepth,mean_treedepth,frac_max_treedepth,max_leapfrog,mean_leapfrog
std_s01,standard,1,1,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9244993329048156,,,,,
std_s01,standard,1,1,1,hmc,2,mu,kernel_01,0,0.0,0.933850884437561,,,,,
std_s01,standard,1,1,1,hmc,2,Delta,kernel_02,0,0.0,0.9178462028503418,,,,,
std_s01,standard,1,1,1,hmc,2,beta_i,kernel_03,0,0.0,0.8896878957748413,,,,,
std_s02,standard,1,2,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.928655743598938,,,,,
std_s02,standard,1,2,1,hmc,2,mu,kernel_01,0,0.0,0.93010812997818,,,,,
std_s02,standard,1,2,1,hmc,2,Delta,kernel_02,0,0.0,0.9127385020256042,,,,,
std_s02,standard,1,2,1,hmc,2,beta_i,kernel_03,0,0.0,0.8837611079216003,,,,,
std_s03,standard,1,3,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.918249011039734,,,,,
std_s03,standard,1,3,1,hmc,2,mu,kernel_01,0,0.0,0.9340760707855223,,,,,
std_s03,standard,1,3,1,hmc,2,Delta,kernel_02,0,0.0,0.92120623588562,,,,,
std_s03,standard,1,3,1,hmc,2,beta_i,kernel_03,0,0.0,0.8989028334617615,,,,,
std_s04,standard,1,4,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9175493121147156,,,,,
std_s04,standard,1,4,1,hmc,2,mu,kernel_01,0,0.0,0.926932156085968,,,,,
std_s04,standard,1,4,1,hmc,2,Delta,kernel_02,0,0.0,0.9047447443008424,,,,,
std_s04,standard,1,4,1,hmc,2,beta_i,kernel_03,0,0.0,0.8978273272514343,,,,,
std_s05,standard,1,5,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9240354299545288,,,,,
std_s05,standard,1,5,1,hmc,2,mu,kernel_01,0,0.0,0.9055795669555664,,,,,
std_s05,standard,1,5,1,hmc,2,Delta,kernel_02,0,0.0,0.923547863960266,,,,,
std_s05,standard,1,5,1,hmc,2,beta_i,kernel_03,0,0.0,0.8856685757637024,,,,,
std_s06,standard,1,6,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9136589765548706,,,,,
std_s06,standard,1,6,1,hmc,2,mu,kernel_01,0,0.0,0.9379691481590272,,,,,
std_s06,standard,1,6,1,hmc,2,Delta,kernel_02,0,0.0,0.9217400550842284,,,,,
std_s06,standard,1,6,1,hmc,2,beta_i,kernel_03,0,0.0,0.8831449151039124,,,,,
std_s07,standard,1,7,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.91918683052063,,,,,
std_s07,standard,1,7,1,hmc,2,mu,kernel_01,0,0.0,0.940893530845642,,,,,
std_s07,standard,1,7,1,hmc,2,Delta,kernel_02,0,0.0,0.925560712814331,,,,,
std_s07,standard,1,7,1,hmc,2,beta_i,kernel_03,0,0.0,0.8944225311279297,,,,,
std_s08,standard,1,8,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9166969656944276,,,,,
std_s08,standard,1,8,1,hmc,2,mu,kernel_01,0,0.0,0.9265097379684448,,,,,
std_s08,standard,1,8,1,hmc,2,Delta,kernel_02,0,0.0,0.9097375273704528,,,,,
std_s08,standard,1,8,1,hmc,2,beta_i,kernel_03,0,0.0,0.900246262550354,,,,,
std_s09,standard,1,9,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9152564406394958,,,,,
std_s09,standard,1,9,1,hmc,2,mu,kernel_01,0,0.0,0.9404886960983276,,,,,
std_s09,standard,1,9,1,hmc,2,Delta,kernel_02,0,0.0,0.9255857467651368,,,,,
std_s09,standard,1,9,1,hmc,2,beta_i,kernel_03,0,0.0,0.9096456170082092,,,,,
std_s100,standard,1,100,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9072715640068054,,,,,
std_s100,standard,1,100,1,hmc,2,mu,kernel_01,0,0.0,0.9254445433616638,,,,,
std_s100,standard,1,100,1,hmc,2,Delta,kernel_02,0,0.0,0.9002941250801086,,,,,
std_s100,standard,1,100,1,hmc,2,beta_i,kernel_03,0,0.0,0.888771116733551,,,,,
std_s10,standard,1,10,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9109726548194884,,,,,
std_s10,standard,1,10,1,hmc,2,mu,kernel_01,0,0.0,0.9254644513130188,,,,,
std_s10,standard,1,10,1,hmc,2,Delta,kernel_02,0,0.0,0.9010611176490784,,,,,
std_s10,standard,1,10,1,hmc,2,beta_i,kernel_03,0,0.0,0.9012803435325624,,,,,
std_s11,standard,1,11,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9251148700714112,,,,,
std_s11,standard,1,11,1,hmc,2,mu,kernel_01,0,0.0,0.9348245859146118,,,,,
std_s11,standard,1,11,1,hmc,2,Delta,kernel_02,0,0.0,0.9198994040489196,,,,,
std_s11,standard,1,11,1,hmc,2,beta_i,kernel_03,0,0.0,0.8970453143119812,,,,,
std_s12,standard,1,12,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9107317328453064,,,,,
std_s12,standard,1,12,1,hmc,2,mu,kernel_01,0,0.0,0.9281824231147766,,,,,
std_s12,standard,1,12,1,hmc,2,Delta,kernel_02,0,0.0,0.9267773628234864,,,,,
std_s12,standard,1,12,1,hmc,2,beta_i,kernel_03,0,0.0,0.8881328105926514,,,,,
std_s13,standard,1,13,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9225099682807922,,,,,
std_s13,standard,1,13,1,hmc,2,mu,kernel_01,0,0.0,0.9180718660354614,,,,,
std_s13,standard,1,13,1,hmc,2,Delta,kernel_02,0,0.0,0.9237551689147948,,,,,
std_s13,standard,1,13,1,hmc,2,beta_i,kernel_03,0,0.0,0.891747236251831,,,,,
std_s14,standard,1,14,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.910553514957428,,,,,
std_s14,standard,1,14,1,hmc,2,mu,kernel_01,0,0.0,0.9311685562133788,,,,,
std_s14,standard,1,14,1,hmc,2,Delta,kernel_02,0,0.0,0.9163954854011536,,,,,
std_s14,standard,1,14,1,hmc,2,beta_i,kernel_03,0,0.0,0.893605649471283,,,,,
std_s15,standard,1,15,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9143308401107788,,,,,
std_s15,standard,1,15,1,hmc,2,mu,kernel_01,0,0.0,0.9228278398513794,,,,,
std_s15,standard,1,15,1,hmc,2,Delta,kernel_02,0,0.0,0.9241631031036376,,,,,
std_s15,standard,1,15,1,hmc,2,beta_i,kernel_03,0,0.0,0.8828580975532532,,,,,
std_s16,standard,1,16,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9277508854866028,,,,,
std_s16,standard,1,16,1,hmc,2,mu,kernel_01,0,0.0,0.9416265487670898,,,,,
std_s16,standard,1,16,1,hmc,2,Delta,kernel_02,0,0.0,0.917084276676178,,,,,
std_s16,standard,1,16,1,hmc,2,beta_i,kernel_03,0,0.0,0.8993944525718689,,,,,
std_s17,standard,1,17,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9208242893218994,,,,,
std_s17,standard,1,17,1,hmc,2,mu,kernel_01,0,0.0,0.9440403580665588,,,,,
std_s17,standard,1,17,1,hmc,2,Delta,kernel_02,0,0.0,0.9114385843276978,,,,,
std_s17,standard,1,17,1,hmc,2,beta_i,kernel_03,0,0.0,0.9086477756500244,,,,,
std_s18,standard,1,18,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.8920183777809143,,,,,
std_s18,standard,1,18,1,hmc,2,mu,kernel_01,0,0.0,0.9324142336845398,,,,,
std_s18,standard,1,18,1,hmc,2,Delta,kernel_02,0,0.0,0.9179251790046692,,,,,
std_s18,standard,1,18,1,hmc,2,beta_i,kernel_03,0,0.0,0.8988240361213684,,,,,
std_s19,standard,1,19,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9145703911781312,,,,,
std_s19,standard,1,19,1,hmc,2,mu,kernel_01,0,0.0,0.9318795204162598,,,,,
std_s19,standard,1,19,1,hmc,2,Delta,kernel_02,0,0.0,0.9126189351081848,,,,,
std_s19,standard,1,19,1,hmc,2,beta_i,kernel_03,0,0.0,0.9041993021965028,,,,,
std_s20,standard,1,20,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9175814390182496,,,,,
std_s20,standard,1,20,1,hmc,2,mu,kernel_01,0,0.0,0.9587602615356444,,,,,
std_s20,standard,1,20,1,hmc,2,Delta,kernel_02,0,0.0,0.9303967952728271,,,,,
std_s20,standard,1,20,1,hmc,2,beta_i,kernel_03,0,0.0,0.9092108607292176,,,,,
std_s21,standard,1,21,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9039613008499146,,,,,
std_s21,standard,1,21,1,hmc,2,mu,kernel_01,0,0.0,0.9348503947257996,,,,,
std_s21,standard,1,21,1,hmc,2,Delta,kernel_02,0,0.0,0.9186493158340454,,,,,
std_s21,standard,1,21,1,hmc,2,beta_i,kernel_03,0,0.0,0.8927429914474487,,,,,
std_s22,standard,1,22,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9209097623825072,,,,,
std_s22,standard,1,22,1,hmc,2,mu,kernel_01,0,0.0,0.9410831928253174,,,,,
std_s22,standard,1,22,1,hmc,2,Delta,kernel_02,0,0.0,0.9142908453941344,,,,,
std_s22,standard,1,22,1,hmc,2,beta_i,kernel_03,0,0.0,0.8973575234413147,,,,,
std_s23,standard,1,23,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9415103793144226,,,,,
std_s23,standard,1,23,1,hmc,2,mu,kernel_01,0,0.0,0.9313501715660096,,,,,
std_s23,standard,1,23,1,hmc,2,Delta,kernel_02,0,0.0,0.9185194373130798,,,,,
std_s23,standard,1,23,1,hmc,2,beta_i,kernel_03,0,0.0,0.8814007639884949,,,,,
std_s24,standard,1,24,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9183531403541564,,,,,
std_s24,standard,1,24,1,hmc,2,mu,kernel_01,0,0.0,0.9387438297271729,,,,,
std_s24,standard,1,24,1,hmc,2,Delta,kernel_02,0,0.0,0.9247220754623412,,,,,
std_s24,standard,1,24,1,hmc,2,beta_i,kernel_03,0,0.0,0.8949517607688904,,,,,
std_s25,standard,1,25,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.8877982497215271,,,,,
std_s25,standard,1,25,1,hmc,2,mu,kernel_01,0,0.0,0.9364289045333862,,,,,
std_s25,standard,1,25,1,hmc,2,Delta,kernel_02,0,0.0,0.9112273454666138,,,,,
std_s25,standard,1,25,1,hmc,2,beta_i,kernel_03,0,0.0,0.9008654356002808,,,,,
std_s26,standard,1,26,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9102255702018738,,,,,
std_s26,standard,1,26,1,hmc,2,mu,kernel_01,0,0.0,0.9299403429031372,,,,,
std_s26,standard,1,26,1,hmc,2,Delta,kernel_02,0,0.0,0.920339286327362,,,,,
std_s26,standard,1,26,1,hmc,2,beta_i,kernel_03,0,0.0,0.8977387547492981,,,,,
std_s27,standard,1,27,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9049564599990844,,,,,
std_s27,standard,1,27,1,hmc,2,mu,kernel_01,0,0.0,0.9404804706573486,,,,,
std_s27,standard,1,27,1,hmc,2,Delta,kernel_02,0,0.0,0.9255256056785583,,,,,
std_s27,standard,1,27,1,hmc,2,beta_i,kernel_03,0,0.0,0.897394061088562,,,,,
std_s28,standard,1,28,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9164509773254396,,,,,
std_s28,standard,1,28,1,hmc,2,mu,kernel_01,0,0.0,0.929980456829071,,,,,
std_s28,standard,1,28,1,hmc,2,Delta,kernel_02,0,0.0,0.9204005002975464,,,,,
std_s28,standard,1,28,1,hmc,2,beta_i,kernel_03,0,0.0,0.8936183452606201,,,,,
std_s29,standard,1,29,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9136849641799928,,,,,
std_s29,standard,1,29,1,hmc,2,mu,kernel_01,0,0.0,0.9452753663063048,,,,,
std_s29,standard,1,29,1,hmc,2,Delta,kernel_02,0,0.0,0.9277048110961914,,,,,
std_s29,standard,1,29,1,hmc,2,beta_i,kernel_03,0,0.0,0.8946630954742432,,,,,
std_s30,standard,1,30,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9267244338989258,,,,,
std_s30,standard,1,30,1,hmc,2,mu,kernel_01,0,0.0,0.9323185682296752,,,,,
std_s30,standard,1,30,1,hmc,2,Delta,kernel_02,0,0.0,0.9102892875671388,,,,,
std_s30,standard,1,30,1,hmc,2,beta_i,kernel_03,0,0.0,0.9018058776855468,,,,,
std_s31,standard,1,31,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9184998273849488,,,,,
std_s31,standard,1,31,1,hmc,2,mu,kernel_01,0,0.0,0.9227679967880248,,,,,
std_s31,standard,1,31,1,hmc,2,Delta,kernel_02,0,0.0,0.913310170173645,,,,,
std_s31,standard,1,31,1,hmc,2,beta_i,kernel_03,0,0.0,0.8865029215812683,,,,,
std_s32,standard,1,32,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9147640466690063,,,,,
std_s32,standard,1,32,1,hmc,2,mu,kernel_01,0,0.0,0.9454361200332642,,,,,
std_s32,standard,1,32,1,hmc,2,Delta,kernel_02,0,0.0,0.9246987104415894,,,,,
std_s32,standard,1,32,1,hmc,2,beta_i,kernel_03,0,0.0,0.8908195495605469,,,,,
std_s33,standard,1,33,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9113775491714478,,,,,
std_s33,standard,1,33,1,hmc,2,mu,kernel_01,0,0.0,0.9393184781074524,,,,,
std_s33,standard,1,33,1,hmc,2,Delta,kernel_02,0,0.0,0.9172378182411194,,,,,
std_s33,standard,1,33,1,hmc,2,beta_i,kernel_03,0,0.0,0.8959046006202698,,,,,
std_s34,standard,1,34,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9141978621482848,,,,,
std_s34,standard,1,34,1,hmc,2,mu,kernel_01,0,0.0,0.9302511811256408,,,,,
std_s34,standard,1,34,1,hmc,2,Delta,kernel_02,0,0.0,0.9184140563011168,,,,,
std_s34,standard,1,34,1,hmc,2,beta_i,kernel_03,0,0.0,0.8964622020721436,,,,,
std_s35,standard,1,35,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9093136787414552,,,,,
std_s35,standard,1,35,1,hmc,2,mu,kernel_01,0,0.0,0.9180963039398192,,,,,
std_s35,standard,1,35,1,hmc,2,Delta,kernel_02,0,0.0,0.901496410369873,,,,,
std_s35,standard,1,35,1,hmc,2,beta_i,kernel_03,0,0.0,0.8982762694358826,,,,,
std_s36,standard,1,36,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9220494031906128,,,,,
std_s36,standard,1,36,1,hmc,2,mu,kernel_01,0,0.0,0.9432366490364076,,,,,
std_s36,standard,1,36,1,hmc,2,Delta,kernel_02,0,0.0,0.9186179637908936,,,,,
std_s36,standard,1,36,1,hmc,2,beta_i,kernel_03,0,0.0,0.9025470614433287,,,,,
std_s37,standard,1,37,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.919347643852234,,,,,
std_s37,standard,1,37,1,hmc,2,mu,kernel_01,0,0.0,0.9231151342391968,,,,,
std_s37,standard,1,37,1,hmc,2,Delta,kernel_02,0,0.0,0.9130566120147704,,,,,
std_s37,standard,1,37,1,hmc,2,beta_i,kernel_03,0,0.0,0.8954957127571106,,,,,
std_s38,standard,1,38,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9116689562797546,,,,,
std_s38,standard,1,38,1,hmc,2,mu,kernel_01,0,0.0,0.9454033970832824,,,,,
std_s38,standard,1,38,1,hmc,2,Delta,kernel_02,0,0.0,0.912390410900116,,,,,
std_s38,standard,1,38,1,hmc,2,beta_i,kernel_03,0,0.0,0.898440420627594,,,,,
std_s39,standard,1,39,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9138809442520142,,,,,
std_s39,standard,1,39,1,hmc,2,mu,kernel_01,0,0.0,0.9385501742362976,,,,,
std_s39,standard,1,39,1,hmc,2,Delta,kernel_02,0,0.0,0.9337902069091796,,,,,
std_s39,standard,1,39,1,hmc,2,beta_i,kernel_03,0,0.0,0.906150996685028,,,,,
std_s40,standard,1,40,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9221500754356384,,,,,
std_s40,standard,1,40,1,hmc,2,mu,kernel_01,0,0.0,0.942788064479828,,,,,
std_s40,standard,1,40,1,hmc,2,Delta,kernel_02,0,0.0,0.9138230681419371,,,,,
std_s40,standard,1,40,1,hmc,2,beta_i,kernel_03,0,0.0,0.8836053609848022,,,,,
std_s41,standard,1,41,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9246017336845398,,,,,
std_s41,standard,1,41,1,hmc,2,mu,kernel_01,0,0.0,0.9360045194625854,,,,,
std_s41,standard,1,41,1,hmc,2,Delta,kernel_02,0,0.0,0.9208679795265198,,,,,
std_s41,standard,1,41,1,hmc,2,beta_i,kernel_03,0,0.0,0.8798107504844666,,,,,
std_s42,standard,1,42,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9319415092468262,,,,,
std_s42,standard,1,42,1,hmc,2,mu,kernel_01,0,0.0,0.9411486387252808,,,,,
std_s42,standard,1,42,1,hmc,2,Delta,kernel_02,0,0.0,0.9241130948066713,,,,,
std_s42,standard,1,42,1,hmc,2,beta_i,kernel_03,0,0.0,0.8971756100654602,,,,,
std_s43,standard,1,43,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9025010466575624,,,,,
std_s43,standard,1,43,1,hmc,2,mu,kernel_01,0,0.0,0.932220697402954,,,,,
std_s43,standard,1,43,1,hmc,2,Delta,kernel_02,0,0.0,0.9051339626312256,,,,,
std_s43,standard,1,43,1,hmc,2,beta_i,kernel_03,0,0.0,0.8950764536857605,,,,,
std_s44,standard,1,44,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.91806560754776,,,,,
std_s44,standard,1,44,1,hmc,2,mu,kernel_01,0,0.0,0.9339181780815125,,,,,
std_s44,standard,1,44,1,hmc,2,Delta,kernel_02,0,0.0,0.926551103591919,,,,,
std_s44,standard,1,44,1,hmc,2,beta_i,kernel_03,0,0.0,0.8890579342842102,,,,,
std_s45,standard,1,45,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.8893411159515381,,,,,
std_s45,standard,1,45,1,hmc,2,mu,kernel_01,0,0.0,0.9292709231376648,,,,,
std_s45,standard,1,45,1,hmc,2,Delta,kernel_02,0,0.0,0.8990001678466797,,,,,
std_s45,standard,1,45,1,hmc,2,beta_i,kernel_03,0,0.0,0.8945993185043335,,,,,
std_s46,standard,1,46,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.921360731124878,,,,,
std_s46,standard,1,46,1,hmc,2,mu,kernel_01,0,0.0,0.9323646426200868,,,,,
std_s46,standard,1,46,1,hmc,2,Delta,kernel_02,0,0.0,0.9075615406036376,,,,,
std_s46,standard,1,46,1,hmc,2,beta_i,kernel_03,0,0.0,0.8964686393737793,,,,,
std_s47,standard,1,47,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9060093760490416,,,,,
std_s47,standard,1,47,1,hmc,2,mu,kernel_01,0,0.0,0.9453336000442504,,,,,
std_s47,standard,1,47,1,hmc,2,Delta,kernel_02,0,0.0,0.9232681393623352,,,,,
std_s47,standard,1,47,1,hmc,2,beta_i,kernel_03,0,0.0,0.8921853303909302,,,,,
std_s48,standard,1,48,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9212615489959716,,,,,
std_s48,standard,1,48,1,hmc,2,mu,kernel_01,0,0.0,0.9377800822257996,,,,,
std_s48,standard,1,48,1,hmc,2,Delta,kernel_02,0,0.0,0.910926342010498,,,,,
std_s48,standard,1,48,1,hmc,2,beta_i,kernel_03,0,0.0,0.8976842761039734,,,,,
std_s49,standard,1,49,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.926379382610321,,,,,
std_s49,standard,1,49,1,hmc,2,mu,kernel_01,0,0.0,0.9442153573036194,,,,,
std_s49,standard,1,49,1,hmc,2,Delta,kernel_02,0,0.0,0.9131279587745668,,,,,
std_s49,standard,1,49,1,hmc,2,beta_i,kernel_03,0,0.0,0.8909984230995178,,,,,
std_s50,standard,1,50,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9138757586479188,,,,,
std_s50,standard,1,50,1,hmc,2,mu,kernel_01,0,0.0,0.9205853343009948,,,,,
std_s50,standard,1,50,1,hmc,2,Delta,kernel_02,0,0.0,0.9197036027908324,,,,,
std_s50,standard,1,50,1,hmc,2,beta_i,kernel_03,0,0.0,0.8877460956573486,,,,,
std_s51,standard,1,51,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9035080075263976,,,,,
std_s51,standard,1,51,1,hmc,2,mu,kernel_01,0,0.0,0.9428314566612244,,,,,
std_s51,standard,1,51,1,hmc,2,Delta,kernel_02,0,0.0,0.9179593920707704,,,,,
std_s51,standard,1,51,1,hmc,2,beta_i,kernel_03,0,0.0,0.8938249945640564,,,,,
std_s52,standard,1,52,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9052552580833436,,,,,
std_s52,standard,1,52,1,hmc,2,mu,kernel_01,0,0.0,0.9379939436912536,,,,,
std_s52,standard,1,52,1,hmc,2,Delta,kernel_02,0,0.0,0.9112724661827089,,,,,
std_s52,standard,1,52,1,hmc,2,beta_i,kernel_03,0,0.0,0.885759174823761,,,,,
std_s53,standard,1,53,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9134460687637328,,,,,
std_s53,standard,1,53,1,hmc,2,mu,kernel_01,0,0.0,0.9306849837303162,,,,,
std_s53,standard,1,53,1,hmc,2,Delta,kernel_02,0,0.0,0.917141616344452,,,,,
std_s53,standard,1,53,1,hmc,2,beta_i,kernel_03,0,0.0,0.8933100700378418,,,,,
std_s54,standard,1,54,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9208407998085022,,,,,
std_s54,standard,1,54,1,hmc,2,mu,kernel_01,0,0.0,0.9320499897003174,,,,,
std_s54,standard,1,54,1,hmc,2,Delta,kernel_02,0,0.0,0.9056015610694884,,,,,
std_s54,standard,1,54,1,hmc,2,beta_i,kernel_03,0,0.0,0.9021905064582824,,,,,
std_s55,standard,1,55,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9113645553588868,,,,,
std_s55,standard,1,55,1,hmc,2,mu,kernel_01,0,0.0,0.9199458956718444,,,,,
std_s55,standard,1,55,1,hmc,2,Delta,kernel_02,0,0.0,0.9286403059959412,,,,,
std_s55,standard,1,55,1,hmc,2,beta_i,kernel_03,0,0.0,0.887744128704071,,,,,
std_s56,standard,1,56,1,hmc,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9256749749183656,,,,,
std_s56,standard,1,56,1,hmc,2,mu,kernel_01,0,0.0,0.9413208961486816,,,,,
std_s56,standard,1,56,1,hmc,2,Delta,kernel_02,0,0.0,0.914615035057068,,,,,
