dataset_key,scenario,k_true,data_seed,k_model,sampler,n_chains,block,kernel_id,n_divergent,frac_divergent,mean_acceptance,max_treedepth,mean_treedepth,frac_max_treedepth,max_leapfrog,mean_leapfrog
std_s11,standard,1,11,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.908165693283081,5.0,2.97105,0.0,23.0,6.8924
std_s11,standard,1,11,1,nuts,2,mu,kernel_01,0,0.0,0.9036386013031006,5.0,2.56535,0.0,31.0,5.2904
std_s11,standard,1,11,1,nuts,2,Delta,kernel_02,0,0.0,0.899415910243988,4.0,2.8877,0.0,15.0,6.5512
std_s11,standard,1,11,1,nuts,2,beta_i,kernel_03,0,0.0,0.8776994347572327,5.0,4.9853,0.0,31.0,30.7648
std_s12,standard,1,12,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.8991722464561462,3.0,2.9439,0.0,7.0,6.7756
std_s12,standard,1,12,1,nuts,2,mu,kernel_01,0,0.0,0.9130399227142334,4.0,2.6131,0.0,15.0,5.4649
std_s12,standard,1,12,1,nuts,2,Delta,kernel_02,0,0.0,0.8949020504951477,4.0,2.8721,0.0,15.0,6.4889
std_s12,standard,1,12,1,nuts,2,beta_i,kernel_03,0,0.0,0.8465568423271179,5.0,4.33415,0.0,31.0,20.3464
std_s13,standard,1,13,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9011395573616028,3.0,2.9545,0.0,7.0,6.818
std_s13,standard,1,13,1,nuts,2,mu,kernel_01,0,0.0,0.9229401350021362,4.0,2.66345,0.0,15.0,5.6585
std_s13,standard,1,13,1,nuts,2,Delta,kernel_02,0,0.0,0.885711133480072,4.0,2.82695,0.0,15.0,6.3085
std_s13,standard,1,13,1,nuts,2,beta_i,kernel_03,0,0.0,0.8628742098808289,5.0,4.9944,0.0,31.0,30.9104
std_s14,standard,1,14,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.8952447175979614,4.0,2.9544,0.0,15.0,6.8186
std_s14,standard,1,14,1,nuts,2,mu,kernel_01,0,0.0,0.9166687726974488,4.0,2.66835,0.0,15.0,5.6828
std_s14,standard,1,14,1,nuts,2,Delta,kernel_02,0,0.0,0.9020490050315856,4.0,2.91025,0.0,15.0,6.6413
std_s14,standard,1,14,1,nuts,2,beta_i,kernel_03,0,0.0,0.8672714829444885,5.0,4.9977,0.0,31.0,30.9632
std_s15,standard,1,15,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.8905051946640015,4.0,2.949,0.0,15.0,6.7972
std_s15,standard,1,15,1,nuts,2,mu,kernel_01,0,0.0,0.913480579853058,4.0,2.66755,0.0,15.0,5.6779
std_s15,standard,1,15,1,nuts,2,Delta,kernel_02,0,0.0,0.8920102715492249,4.0,2.87805,0.0,15.0,6.5158
std_s15,standard,1,15,1,nuts,2,beta_i,kernel_03,0,0.0,0.8487807512283325,6.0,4.0203,0.0,63.0,15.3256
std_s16,standard,1,16,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9042571187019348,6.0,2.9908,0.0,47.0,7.0284
std_s16,standard,1,16,1,nuts,2,mu,kernel_01,0,0.0,0.9145136475563048,6.0,2.8248,0.0,63.0,6.5528
std_s16,standard,1,16,1,nuts,2,Delta,kernel_02,0,0.0,0.8868790864944458,6.0,2.94135,0.0,47.0,6.8462
std_s16,standard,1,16,1,nuts,2,beta_i,kernel_03,0,0.0,0.8632829785346985,5.0,5.0,0.0,31.0,31.0
std_s17,standard,1,17,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9111855626106262,6.0,3.0016,0.0,63.0,7.102
std_s17,standard,1,17,1,nuts,2,mu,kernel_01,0,0.0,0.9140618443489076,4.0,2.6448,0.0,15.0,5.5913
std_s17,standard,1,17,1,nuts,2,Delta,kernel_02,0,0.0,0.8769416809082031,5.0,2.8023,0.0,31.0,6.2262
std_s17,standard,1,17,1,nuts,2,beta_i,kernel_03,0,0.0,0.880113959312439,5.0,5.0,0.0,31.0,31.0
std_s18,standard,1,18,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.8958904147148132,4.0,2.94975,0.0,15.0,6.7993
std_s18,standard,1,18,1,nuts,2,mu,kernel_01,0,0.0,0.9270765781402588,4.0,2.7069,0.0,15.0,5.8303
std_s18,standard,1,18,1,nuts,2,Delta,kernel_02,0,0.0,0.8877687454223633,4.0,2.852,0.0,15.0,6.4094
std_s18,standard,1,18,1,nuts,2,beta_i,kernel_03,0,0.0,0.8550711870193481,5.0,4.62855,0.0,31.0,25.0568
std_s19,standard,1,19,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.8815330266952515,4.0,2.9116,0.0,11.0,6.6463
std_s19,standard,1,19,1,nuts,2,mu,kernel_01,0,0.0,0.9206408262252808,4.0,2.64895,0.0,15.0,5.6041
std_s19,standard,1,19,1,nuts,2,Delta,kernel_02,0,0.0,0.8996261954307556,4.0,2.8751,0.0,15.0,6.5012
std_s19,standard,1,19,1,nuts,2,beta_i,kernel_03,0,0.0,0.8294063210487366,5.0,4.3265,0.0,31.0,20.224
std_s20,standard,1,20,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9160630702972412,6.0,3.2801,0.0,47.0,9.2878
std_s20,standard,1,20,1,nuts,2,mu,kernel_01,0,0.0,0.934971272945404,6.0,3.00885,0.0,63.0,7.665
std_s20,standard,1,20,1,nuts,2,Delta,kernel_02,0,0.0,0.9177969694137572,6.0,3.0362,0.0,47.0,7.4702
std_s20,standard,1,20,1,nuts,2,beta_i,kernel_03,0,0.0,0.8414153456687927,5.0,4.87885,0.0,31.0,29.0616
std_s21,standard,1,21,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9091509580612184,3.0,2.96585,0.0,7.0,6.8635
std_s21,standard,1,21,1,nuts,2,mu,kernel_01,0,0.0,0.9185437560081482,5.0,2.66495,0.0,19.0,5.6695
std_s21,standard,1,21,1,nuts,2,Delta,kernel_02,0,0.0,0.8890645503997803,4.0,2.84845,0.0,15.0,6.3941
std_s21,standard,1,21,1,nuts,2,beta_i,kernel_03,0,0.0,0.8518933653831482,5.0,4.78075,0.0,31.0,27.492
std_s22,standard,1,22,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.913415551185608,5.0,2.97905,0.0,31.0,6.9213
std_s22,standard,1,22,1,nuts,2,mu,kernel_01,0,0.0,0.9052428603172302,5.0,2.58405,0.0,23.0,5.3542
std_s22,standard,1,22,1,nuts,2,Delta,kernel_02,0,0.0,0.8728931546211243,4.0,2.81255,0.0,15.0,6.2565
std_s22,standard,1,22,1,nuts,2,beta_i,kernel_03,0,0.0,0.8616403341293335,7.0,4.0533,0.0,95.0,15.8688
std_s23,standard,1,23,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.907627820968628,5.0,2.98645,0.0,31.0,7.0198
std_s23,standard,1,23,1,nuts,2,mu,kernel_01,0,0.0,0.9125896692276,5.0,2.69275,0.0,23.0,5.7787
std_s23,standard,1,23,1,nuts,2,Delta,kernel_02,0,0.0,0.900542676448822,5.0,2.91945,0.0,23.0,6.6866
std_s23,standard,1,23,1,nuts,2,beta_i,kernel_03,0,0.0,0.8634800910949707,7.0,4.46485,0.0,127.0,22.4792
std_s24,standard,1,24,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.8944310545921326,4.0,2.94965,0.0,15.0,6.7992
std_s24,standard,1,24,1,nuts,2,mu,kernel_01,0,0.0,0.906521201133728,5.0,2.59615,0.0,19.0,5.4092
std_s24,standard,1,24,1,nuts,2,Delta,kernel_02,0,0.0,0.8915714621543884,5.0,2.8698,0.0,19.0,6.4805
std_s24,standard,1,24,1,nuts,2,beta_i,kernel_03,0,0.0,0.8762130737304688,5.0,4.9999,0.0,31.0,30.9984
std_s25,standard,1,25,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.8966174125671387,5.0,2.9632,0.0,23.0,6.8586
std_s25,standard,1,25,1,nuts,2,mu,kernel_01,0,0.0,0.9103081822395324,4.0,2.65135,0.0,15.0,5.6181
std_s25,standard,1,25,1,nuts,2,Delta,kernel_02,0,0.0,0.8973977565765381,4.0,2.89615,0.0,15.0,6.5868
std_s25,standard,1,25,1,nuts,2,beta_i,kernel_03,0,0.0,0.8599473834037781,5.0,4.6112,0.0,31.0,24.7792
std_s26,standard,1,26,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.8867859244346619,4.0,2.9357,0.0,15.0,6.744
std_s26,standard,1,26,1,nuts,2,mu,kernel_01,0,0.0,0.9106007814407348,5.0,2.59725,0.0,23.0,5.4107
std_s26,standard,1,26,1,nuts,2,Delta,kernel_02,0,0.0,0.9118402600288392,3.0,2.9165,0.0,7.0,6.6659
std_s26,standard,1,26,1,nuts,2,beta_i,kernel_03,0,0.0,0.886202335357666,5.0,4.9994,0.0,31.0,30.9904
std_s27,standard,1,27,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.8965368866920471,4.0,2.94525,0.0,15.0,6.7812
std_s27,standard,1,27,1,nuts,2,mu,kernel_01,0,0.0,0.9016988277435304,5.0,2.52885,0.0,31.0,5.1669
std_s27,standard,1,27,1,nuts,2,Delta,kernel_02,0,0.0,0.8703423738479614,5.0,2.7607,0.0,23.0,6.0471
std_s27,standard,1,27,1,nuts,2,beta_i,kernel_03,0,0.0,0.864013671875,5.0,4.99395,0.0,31.0,30.9032
std_s28,standard,1,28,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9043423533439636,4.0,2.95305,0.0,11.0,6.8122
std_s28,standard,1,28,1,nuts,2,mu,kernel_01,0,0.0,0.9045513868331908,5.0,2.56695,0.0,31.0,5.2995
std_s28,standard,1,28,1,nuts,2,Delta,kernel_02,0,0.0,0.8851302862167358,4.0,2.826,0.0,15.0,6.3043
std_s28,standard,1,28,1,nuts,2,beta_i,kernel_03,0,0.0,0.853746771812439,5.0,5.0,0.0,31.0,31.0
std_s29,standard,1,29,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9078240394592284,6.0,2.98795,0.0,47.0,7.0106
std_s29,standard,1,29,1,nuts,2,mu,kernel_01,0,0.0,0.9278600811958312,6.0,2.77835,0.0,47.0,6.1757
std_s29,standard,1,29,1,nuts,2,Delta,kernel_02,0,0.0,0.9035465121269226,4.0,2.93,0.0,15.0,6.7272
std_s29,standard,1,29,1,nuts,2,beta_i,kernel_03,0,0.0,0.8615222573280334,5.0,4.90585,0.0,31.0,29.4936
std_s30,standard,1,30,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9186439514160156,7.0,3.00845,0.0,111.0,7.1435
std_s30,standard,1,30,1,nuts,2,mu,kernel_01,0,0.0,0.9282835721969604,4.0,2.73135,0.0,15.0,5.9277
std_s30,standard,1,30,1,nuts,2,Delta,kernel_02,0,0.0,0.8939023613929749,4.0,2.8842,0.0,15.0,6.5383
std_s30,standard,1,30,1,nuts,2,beta_i,kernel_03,0,0.0,0.8612744212150574,5.0,4.99825,0.0,31.0,30.972
std_s31,standard,1,31,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.8919711112976074,4.0,2.94995,0.0,15.0,6.8004
std_s31,standard,1,31,1,nuts,2,mu,kernel_01,0,0.0,0.9262503981590272,4.0,2.70605,0.0,15.0,5.8274
std_s31,standard,1,31,1,nuts,2,Delta,kernel_02,0,0.0,0.9153689742088318,5.0,2.93175,0.0,31.0,6.7312
std_s31,standard,1,31,1,nuts,2,beta_i,kernel_03,0,0.0,0.8630809783935547,5.0,4.75435,0.0,31.0,27.0696
std_s32,standard,1,32,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.905249297618866,4.0,2.96725,0.0,15.0,6.8726
std_s32,standard,1,32,1,nuts,2,mu,kernel_01,0,0.0,0.9042428731918336,5.0,2.6615,0.0,17.0,5.6587
std_s32,standard,1,32,1,nuts,2,Delta,kernel_02,0,0.0,0.9003493189811707,5.0,2.91195,0.0,23.0,6.6524
std_s32,standard,1,32,1,nuts,2,beta_i,kernel_03,0,0.0,0.8573377132415771,5.0,4.4976,0.0,31.0,22.9616
std_s33,standard,1,33,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.901129961013794,4.0,2.9608,0.0,15.0,6.844
std_s33,standard,1,33,1,nuts,2,mu,kernel_01,0,0.0,0.9057525396347046,4.0,2.6447,0.0,15.0,5.5937
std_s33,standard,1,33,1,nuts,2,Delta,kernel_02,0,0.0,0.9000764489173889,5.0,2.91135,0.0,23.0,6.6474
std_s33,standard,1,33,1,nuts,2,beta_i,kernel_03,0,0.0,0.8466914296150208,5.0,4.01305,0.0,31.0,15.2088
std_s34,standard,1,34,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9027667045593262,4.0,2.96415,0.0,15.0,6.857
std_s34,standard,1,34,1,nuts,2,mu,kernel_01,0,0.0,0.9190232157707214,5.0,2.6511,0.0,31.0,5.612
std_s34,standard,1,34,1,nuts,2,Delta,kernel_02,0,0.0,0.9008005857467652,4.0,2.8823,0.0,11.0,6.5292
std_s34,standard,1,34,1,nuts,2,beta_i,kernel_03,0,0.0,0.8559831976890564,5.0,4.64165,0.0,31.0,25.2664
std_s35,standard,1,35,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.8931431770324707,3.0,2.93465,0.0,7.0,6.7386
std_s35,standard,1,35,1,nuts,2,mu,kernel_01,0,0.0,0.9110656976699828,5.0,2.60505,0.0,23.0,5.4324
std_s35,standard,1,35,1,nuts,2,Delta,kernel_02,0,0.0,0.875837504863739,5.0,2.794,0.0,23.0,6.186
std_s35,standard,1,35,1,nuts,2,beta_i,kernel_03,0,0.0,0.8699035048484802,5.0,4.98215,0.0,31.0,30.7144
std_s36,standard,1,36,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9035674929618835,4.0,2.9646,0.0,15.0,6.8596
std_s36,standard,1,36,1,nuts,2,mu,kernel_01,0,0.0,0.9171695113182068,4.0,2.66085,0.0,15.0,5.6588
std_s36,standard,1,36,1,nuts,2,Delta,kernel_02,0,0.0,0.8860880732536316,4.0,2.86115,0.0,15.0,6.4473
std_s36,standard,1,36,1,nuts,2,beta_i,kernel_03,0,0.0,0.843040943145752,5.0,4.4692,0.0,31.0,22.5072
std_s37,standard,1,37,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.8738323450088501,4.0,2.8643,0.0,15.0,6.4584
std_s37,standard,1,37,1,nuts,2,mu,kernel_01,0,0.0,0.9002932906150818,5.0,2.51975,0.0,31.0,5.1205
std_s37,standard,1,37,1,nuts,2,Delta,kernel_02,0,0.0,0.8867418766021729,4.0,2.8383,0.0,15.0,6.3543
std_s37,standard,1,37,1,nuts,2,beta_i,kernel_03,0,0.0,0.8491273522377014,6.0,4.15745,0.0,63.0,17.52
std_s38,standard,1,38,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9094085097312928,3.0,2.9641,0.0,7.0,6.8564
std_s38,standard,1,38,1,nuts,2,mu,kernel_01,0,0.0,0.9103505611419678,5.0,2.62095,0.0,23.0,5.5042
std_s38,standard,1,38,1,nuts,2,Delta,kernel_02,0,0.0,0.9010773301124572,3.0,2.8961,0.0,7.0,6.5842
std_s38,standard,1,38,1,nuts,2,beta_i,kernel_03,0,0.0,0.8478583693504333,5.0,4.99115,0.0,31.0,30.8584
std_s39,standard,1,39,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.8981016874313354,5.0,2.9791,0.0,31.0,6.956
std_s39,standard,1,39,1,nuts,2,mu,kernel_01,0,0.0,0.9164875149726868,4.0,2.6509,0.0,15.0,5.6138
std_s39,standard,1,39,1,nuts,2,Delta,kernel_02,0,0.0,0.8991760015487671,4.0,2.89385,0.0,15.0,6.5766
std_s39,standard,1,39,1,nuts,2,beta_i,kernel_03,0,0.0,0.8657475709915161,5.0,4.9998,0.0,31.0,30.9968
std_s40,standard,1,40,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.8851802945137024,4.0,2.9149,0.0,15.0,6.6606
std_s40,standard,1,40,1,nuts,2,mu,kernel_01,0,0.0,0.901060938835144,5.0,2.5589,0.0,23.0,5.2741
std_s40,standard,1,40,1,nuts,2,Delta,kernel_02,0,0.0,0.8930240273475647,4.0,2.8738,0.0,15.0,6.4956
std_s40,standard,1,40,1,nuts,2,beta_i,kernel_03,0,0.0,0.8696111440658569,5.0,4.9756,0.0,31.0,30.6096
std_s41,standard,1,41,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.895756721496582,5.0,2.96765,0.0,23.0,6.8822
std_s41,standard,1,41,1,nuts,2,mu,kernel_01,0,0.0,0.9294179677963256,4.0,2.76075,0.0,15.0,6.0463
std_s41,standard,1,41,1,nuts,2,Delta,kernel_02,0,0.0,0.8946933746337891,4.0,2.8958,0.0,15.0,6.5862
std_s41,standard,1,41,1,nuts,2,beta_i,kernel_03,0,0.0,0.8570215106010437,5.0,4.83855,0.0,31.0,28.4168
std_s42,standard,1,42,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.8820858597755432,4.0,2.93495,0.0,15.0,6.7412
std_s42,standard,1,42,1,nuts,2,mu,kernel_01,0,0.0,0.9088693261146544,5.0,2.60315,0.0,31.0,5.4538
std_s42,standard,1,42,1,nuts,2,Delta,kernel_02,0,0.0,0.8914256691932678,5.0,2.85685,0.0,19.0,6.431
std_s42,standard,1,42,1,nuts,2,beta_i,kernel_03,0,0.0,0.8695825338363647,5.0,4.9997,0.0,31.0,30.9952
std_s43,standard,1,43,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.8767802715301514,4.0,2.9361,0.0,15.0,6.7462
std_s43,standard,1,43,1,nuts,2,mu,kernel_01,0,0.0,0.9109030365943908,4.0,2.61465,0.0,15.0,5.4743
std_s43,standard,1,43,1,nuts,2,Delta,kernel_02,0,0.0,0.9072863459587096,4.0,2.91255,0.0,11.0,6.6502
std_s43,standard,1,43,1,nuts,2,beta_i,kernel_03,0,0.0,0.8730612993240356,5.0,4.99495,0.0,31.0,30.9192
std_s44,standard,1,44,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9042980670928956,4.0,2.96635,0.0,15.0,6.8658
std_s44,standard,1,44,1,nuts,2,mu,kernel_01,0,0.0,0.912883996963501,4.0,2.62105,0.0,15.0,5.498
std_s44,standard,1,44,1,nuts,2,Delta,kernel_02,0,0.0,0.890227735042572,5.0,2.84425,0.0,23.0,6.3824
std_s44,standard,1,44,1,nuts,2,beta_i,kernel_03,0,0.0,0.8680111169815063,6.0,4.63935,0.0,47.0,25.2296
std_s45,standard,1,45,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9108620882034302,6.0,2.98005,0.0,39.0,6.9366
std_s45,standard,1,45,1,nuts,2,mu,kernel_01,0,0.0,0.9064436554908752,4.0,2.6418,0.0,15.0,5.5799
std_s45,standard,1,45,1,nuts,2,Delta,kernel_02,0,0.0,0.8982095718383789,5.0,2.90885,0.0,23.0,6.6419
std_s45,standard,1,45,1,nuts,2,beta_i,kernel_03,0,0.0,0.8705175518989563,5.0,4.75285,0.0,31.0,27.0456
std_s46,standard,1,46,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.9058164358139038,3.0,2.9609,0.0,7.0,6.8436
std_s46,standard,1,46,1,nuts,2,mu,kernel_01,0,0.0,0.9106361269950868,4.0,2.61215,0.0,15.0,5.4619
std_s46,standard,1,46,1,nuts,2,Delta,kernel_02,0,0.0,0.8804495930671692,4.0,2.82165,0.0,15.0,6.2899
std_s46,standard,1,46,1,nuts,2,beta_i,kernel_03,0,0.0,0.863341212272644,5.0,4.5978,0.0,31.0,24.5648
std_s47,standard,1,47,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.906692385673523,5.0,2.9849,0.0,31.0,6.9854
std_s47,standard,1,47,1,nuts,2,mu,kernel_01,0,0.0,0.9158101677894592,5.0,2.69975,0.0,21.0,5.8066
std_s47,standard,1,47,1,nuts,2,Delta,kernel_02,0,0.0,0.9047593474388124,4.0,2.9241,0.0,15.0,6.6991
std_s47,standard,1,47,1,nuts,2,beta_i,kernel_03,0,0.0,0.8863222599029541,5.0,5.0,0.0,31.0,31.0
std_s48,standard,1,48,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.907569706439972,6.0,2.98995,0.0,39.0,7.0292
std_s48,standard,1,48,1,nuts,2,mu,kernel_01,0,0.0,0.9285730719566344,4.0,2.7241,0.0,15.0,5.898
std_s48,standard,1,48,1,nuts,2,Delta,kernel_02,0,0.0,0.9002248048782349,4.0,2.8961,0.0,15.0,6.5854
std_s48,standard,1,48,1,nuts,2,beta_i,kernel_03,0,0.0,0.8430700898170471,5.0,4.93705,0.0,31.0,29.9928
std_s49,standard,1,49,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.886218249797821,4.0,2.9329,0.0,15.0,6.7322
std_s49,standard,1,49,1,nuts,2,mu,kernel_01,0,0.0,0.9126237034797668,4.0,2.6437,0.0,15.0,5.5898
std_s49,standard,1,49,1,nuts,2,Delta,kernel_02,0,0.0,0.9002841711044312,4.0,2.8924,0.0,15.0,6.5702
std_s49,standard,1,49,1,nuts,2,beta_i,kernel_03,0,0.0,0.8640742897987366,5.0,5.0,0.0,31.0,31.0
std_s50,standard,1,50,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.8938027620315552,3.0,2.939,0.0,7.0,6.756
std_s50,standard,1,50,1,nuts,2,mu,kernel_01,0,0.0,0.9180394411087036,4.0,2.66735,0.0,15.0,5.6786
std_s50,standard,1,50,1,nuts,2,Delta,kernel_02,0,0.0,0.9001518487930298,4.0,2.89375,0.0,15.0,6.5752
std_s50,standard,1,50,1,nuts,2,beta_i,kernel_03,0,0.0,0.851711630821228,5.0,4.70055,0.0,31.0,26.2088
std_s51,standard,1,51,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.8993726372718811,3.0,2.94545,0.0,7.0,6.7818
std_s51,standard,1,51,1,nuts,2,mu,kernel_01,0,0.0,0.9193421602249146,5.0,2.67545,0.0,23.0,5.7085
std_s51,standard,1,51,1,nuts,2,Delta,kernel_02,0,0.0,0.8901129961013794,4.0,2.8718,0.0,15.0,6.4885
std_s51,standard,1,51,1,nuts,2,beta_i,kernel_03,0,0.0,0.8641144633293152,5.0,5.0,0.0,31.0,31.0
std_s52,standard,1,52,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.906952738761902,4.0,2.96895,0.0,15.0,6.8765
std_s52,standard,1,52,1,nuts,2,mu,kernel_01,0,0.0,0.917029082775116,4.0,2.65465,0.0,15.0,5.6245
std_s52,standard,1,52,1,nuts,2,Delta,kernel_02,0,0.0,0.862137496471405,5.0,2.7501,0.0,23.0,6.0209
std_s52,standard,1,52,1,nuts,2,beta_i,kernel_03,0,0.0,0.8652810454368591,5.0,4.94095,0.0,31.0,30.0552
std_s53,standard,1,53,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.8736160397529602,4.0,2.8877,0.0,15.0,6.5519
std_s53,standard,1,53,1,nuts,2,mu,kernel_01,0,0.0,0.9044800996780396,5.0,2.5909,0.0,23.0,5.3986
std_s53,standard,1,53,1,nuts,2,Delta,kernel_02,0,0.0,0.9004499912261963,4.0,2.8927,0.0,15.0,6.5713
std_s53,standard,1,53,1,nuts,2,beta_i,kernel_03,0,0.0,0.8793466687202454,5.0,4.99585,0.0,31.0,30.9336
std_s54,standard,1,54,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.8898411989212036,3.0,2.92165,0.0,7.0,6.6866
std_s54,standard,1,54,1,nuts,2,mu,kernel_01,0,0.0,0.9086195230484008,5.0,2.59365,0.0,31.0,5.4203
std_s54,standard,1,54,1,nuts,2,Delta,kernel_02,0,0.0,0.9021080136299132,4.0,2.88675,0.0,15.0,6.5476
std_s54,standard,1,54,1,nuts,2,beta_i,kernel_03,0,0.0,0.849374532699585,5.0,4.83045,0.0,31.0,28.2872
std_s55,standard,1,55,1,nuts,2,sigma_inv_chol_latent,kernel_00,0,0.0,0.8944002985954285,4.0,2.94265,0.0,15.0,6.771
