k_true,element,sampler,min,q1,mean,median,q3,max,n_sim
1,"Δ₁,₁ (z1:Alt1)",bayesm,0.054,0.0956,0.1446,0.1101,0.1438,0.9101,100.0
1,"Δ₁,₁ (z1:Alt1)",Replication,0.054,0.0953,0.1454,0.111,0.1397,0.8938,100.0
1,"Δ₁,₁ (z1:Alt1)",NUTS,0.0546,0.0963,0.1482,0.1122,0.1421,0.9581,100.0
1,"Δ₁,₁ (z1:Alt1)",HMC,0.055,0.0951,0.1414,0.1114,0.1445,0.6456,100.0
1,"Δ₁,₂ (z1:Alt2)",bayesm,0.0623,0.0963,0.1409,0.1149,0.1519,0.7273,100.0
1,"Δ₁,₂ (z1:Alt2)",Replication,0.0623,0.0962,0.1425,0.1157,0.1576,0.8652,100.0
1,"Δ₁,₂ (z1:Alt2)",NUTS,0.0624,0.0985,0.1448,0.116,0.1581,0.7647,100.0
1,"Δ₁,₂ (z1:Alt2)",HMC,0.0636,0.0964,0.1412,0.1155,0.1539,0.6332,100.0
1,"Δ₁,₃ (z1:Alt3)",bayesm,0.0598,0.0954,0.1535,0.1119,0.1399,1.0971,100.0
1,"Δ₁,₃ (z1:Alt3)",Replication,0.0595,0.0951,0.1546,0.1128,0.1395,1.1084,100.0
1,"Δ₁,₃ (z1:Alt3)",NUTS,0.0607,0.0968,0.1589,0.1141,0.1426,1.1743,100.0
1,"Δ₁,₃ (z1:Alt3)",HMC,0.0605,0.0969,0.1567,0.1123,0.1448,1.4271,100.0
1,"Δ₁,₄ (z1:Price)",bayesm,0.0495,0.0758,0.0991,0.0934,0.117,0.1977,100.0
1,"Δ₁,₄ (z1:Price)",Replication,0.0496,0.0767,0.0995,0.0941,0.1172,0.1976,100.0
1,"Δ₁,₄ (z1:Price)",NUTS,0.0496,0.0765,0.0996,0.0933,0.1182,0.2083,100.0
1,"Δ₁,₄ (z1:Price)",HMC,0.0493,0.0759,0.0989,0.093,0.1159,0.1956,100.0
1,"Δ₂,₁ (z2:Alt1)",bayesm,0.0531,0.0916,0.1414,0.1147,0.1434,0.7135,100.0
1,"Δ₂,₁ (z2:Alt1)",Replication,0.0525,0.0914,0.143,0.1144,0.1473,0.7965,100.0
1,"Δ₂,₁ (z2:Alt1)",NUTS,0.0531,0.0925,0.1459,0.1172,0.1464,0.8749,100.0
1,"Δ₂,₁ (z2:Alt1)",HMC,0.0526,0.0926,0.1427,0.1186,0.1448,0.7691,100.0
1,"Δ₂,₂ (z2:Alt2)",bayesm,0.0606,0.0956,0.1399,0.1145,0.1504,0.6024,100.0
1,"Δ₂,₂ (z2:Alt2)",Replication,0.061,0.0962,0.1416,0.114,0.1497,0.7378,100.0
1,"Δ₂,₂ (z2:Alt2)",NUTS,0.0611,0.0959,0.143,0.1157,0.1561,0.5781,100.0
1,"Δ₂,₂ (z2:Alt2)",HMC,0.0622,0.0956,0.1416,0.1146,0.1528,0.5897,100.0
1,"Δ₂,₃ (z2:Alt3)",bayesm,0.0609,0.0955,0.1529,0.1106,0.1433,0.9467,100.0
1,"Δ₂,₃ (z2:Alt3)",Replication,0.0604,0.0969,0.1517,0.1107,0.1469,0.7734,100.0
1,"Δ₂,₃ (z2:Alt3)",NUTS,0.0612,0.0956,0.15,0.1093,0.1463,0.6761,100.0
1,"Δ₂,₃ (z2:Alt3)",HMC,0.0607,0.094,0.1515,0.1126,0.1501,0.9432,100.0
1,"Δ₂,₄ (z2:Price)",bayesm,0.0492,0.0765,0.098,0.0911,0.1168,0.2011,100.0
1,"Δ₂,₄ (z2:Price)",Replication,0.0492,0.0767,0.098,0.0911,0.1174,0.1999,100.0
1,"Δ₂,₄ (z2:Price)",NUTS,0.049,0.076,0.0982,0.0918,0.1167,0.2114,100.0
1,"Δ₂,₄ (z2:Price)",HMC,0.0491,0.0765,0.0982,0.0925,0.1185,0.2101,100.0
2,"Δ₁,₁ (z1:Alt1)",bayesm,0.0695,0.0963,0.1133,0.1084,0.1246,0.1885,100.0
2,"Δ₁,₁ (z1:Alt1)",Replication,0.0679,0.0965,0.1137,0.1086,0.1237,0.1958,100.0
2,"Δ₁,₁ (z1:Alt1)",NUTS,0.0706,0.0987,0.1164,0.1105,0.1277,0.2017,100.0
2,"Δ₁,₁ (z1:Alt1)",HMC,0.0707,0.0977,0.1174,0.1111,0.1296,0.2378,100.0
2,"Δ₁,₂ (z1:Alt2)",bayesm,0.0722,0.0981,0.1194,0.1096,0.1276,0.3767,100.0
2,"Δ₁,₂ (z1:Alt2)",Replication,0.0732,0.0982,0.1199,0.1093,0.1274,0.4317,100.0
2,"Δ₁,₂ (z1:Alt2)",NUTS,0.074,0.1008,0.1225,0.1127,0.1309,0.389,100.0
2,"Δ₁,₂ (z1:Alt2)",HMC,0.0732,0.1017,0.1228,0.1122,0.1297,0.4616,100.0
2,"Δ₁,₃ (z1:Alt3)",bayesm,0.0576,0.095,0.1238,0.1091,0.1299,0.6002,100.0
2,"Δ₁,₃ (z1:Alt3)",Replication,0.0578,0.0947,0.1241,0.1096,0.1298,0.6955,100.0
2,"Δ₁,₃ (z1:Alt3)",NUTS,0.058,0.0962,0.1269,0.1108,0.1321,0.7254,100.0
2,"Δ₁,₃ (z1:Alt3)",HMC,0.0586,0.0959,0.1251,0.1106,0.1336,0.5808,100.0
2,"Δ₁,₄ (z1:Price)",bayesm,0.0538,0.0767,0.0887,0.086,0.0984,0.1515,100.0
2,"Δ₁,₄ (z1:Price)",Replication,0.0543,0.0782,0.0894,0.0861,0.0981,0.1541,100.0
2,"Δ₁,₄ (z1:Price)",NUTS,0.0551,0.0781,0.0897,0.0866,0.0991,0.1604,100.0
2,"Δ₁,₄ (z1:Price)",HMC,0.0537,0.0782,0.0897,0.0869,0.0989,0.1535,100.0
2,"Δ₂,₁ (z2:Alt1)",bayesm,0.0716,0.097,0.1145,0.1093,0.1296,0.1956,100.0
2,"Δ₂,₁ (z2:Alt1)",Replication,0.0711,0.0979,0.1144,0.1093,0.1297,0.1913,100.0
2,"Δ₂,₁ (z2:Alt1)",NUTS,0.0725,0.1004,0.1181,0.1126,0.133,0.1929,100.0
2,"Δ₂,₁ (z2:Alt1)",HMC,0.0735,0.1003,0.1179,0.1125,0.1304,0.1999,100.0
2,"Δ₂,₂ (z2:Alt2)",bayesm,0.068,0.0998,0.1196,0.1113,0.1278,0.3639,100.0
2,"Δ₂,₂ (z2:Alt2)",Replication,0.0676,0.1001,0.119,0.1109,0.1293,0.3293,100.0
2,"Δ₂,₂ (z2:Alt2)",NUTS,0.0688,0.1021,0.1223,0.113,0.1331,0.3803,100.0
2,"Δ₂,₂ (z2:Alt2)",HMC,0.0669,0.101,0.1216,0.1118,0.1336,0.3698,100.0
2,"Δ₂,₃ (z2:Alt3)",bayesm,0.0596,0.0951,0.1244,0.1077,0.1287,0.6484,100.0
2,"Δ₂,₃ (z2:Alt3)",Replication,0.0597,0.096,0.1241,0.1072,0.1285,0.5725,100.0
2,"Δ₂,₃ (z2:Alt3)",NUTS,0.06,0.0962,0.1262,0.1079,0.1287,0.6812,100.0
2,"Δ₂,₃ (z2:Alt3)",HMC,0.0592,0.0963,0.1249,0.1075,0.1328,0.5037,100.0
2,"Δ₂,₄ (z2:Price)",bayesm,0.051,0.0772,0.0885,0.0874,0.0988,0.1566,100.0
2,"Δ₂,₄ (z2:Price)",Replication,0.0514,0.0769,0.0886,0.0873,0.0977,0.1591,100.0
2,"Δ₂,₄ (z2:Price)",NUTS,0.0513,0.0785,0.0893,0.0889,0.0983,0.1651,100.0
2,"Δ₂,₄ (z2:Price)",HMC,0.0511,0.0777,0.0893,0.0876,0.0971,0.16,100.0
3,"Δ₁,₁ (z1:Alt1)",bayesm,0.0773,0.1,0.1143,0.1094,0.1263,0.2411,100.0
3,"Δ₁,₁ (z1:Alt1)",Replication,0.0763,0.1003,0.1138,0.1092,0.1255,0.2375,100.0
3,"Δ₁,₁ (z1:Alt1)",NUTS,0.0778,0.1045,0.1197,0.1134,0.1321,0.2684,100.0
3,"Δ₁,₁ (z1:Alt1)",HMC,0.0782,0.103,0.1202,0.1145,0.1313,0.2614,100.0
3,"Δ₁,₂ (z1:Alt2)",bayesm,0.0772,0.1037,0.117,0.1121,0.1222,0.2283,100.0
3,"Δ₁,₂ (z1:Alt2)",Replication,0.0789,0.1036,0.1169,0.113,0.1226,0.2345,100.0
3,"Δ₁,₂ (z1:Alt2)",NUTS,0.0796,0.1074,0.1211,0.1163,0.1284,0.2449,100.0
3,"Δ₁,₂ (z1:Alt2)",HMC,0.083,0.1081,0.1216,0.1162,0.1285,0.2772,100.0
3,"Δ₁,₃ (z1:Alt3)",bayesm,0.0728,0.1006,0.1173,0.1093,0.1289,0.2599,100.0
3,"Δ₁,₃ (z1:Alt3)",Replication,0.0736,0.1,0.1168,0.1092,0.1288,0.2503,100.0
3,"Δ₁,₃ (z1:Alt3)",NUTS,0.0742,0.1029,0.1213,0.1115,0.1355,0.2626,100.0
3,"Δ₁,₃ (z1:Alt3)",HMC,0.0737,0.1017,0.1216,0.1116,0.1339,0.2765,100.0
3,"Δ₁,₄ (z1:Price)",bayesm,0.065,0.08,0.0891,0.0867,0.0973,0.1271,100.0
3,"Δ₁,₄ (z1:Price)",Replication,0.0645,0.08,0.0891,0.0875,0.0972,0.1259,100.0
3,"Δ₁,₄ (z1:Price)",NUTS,0.064,0.0815,0.0914,0.0895,0.0996,0.1434,100.0
3,"Δ₁,₄ (z1:Price)",HMC,0.0635,0.0808,0.0911,0.0899,0.0979,0.1386,100.0
3,"Δ₂,₁ (z2:Alt1)",bayesm,0.0778,0.1008,0.1142,0.1095,0.1238,0.2466,100.0
3,"Δ₂,₁ (z2:Alt1)",Replication,0.0768,0.1002,0.1138,0.1091,0.1242,0.2322,100.0
3,"Δ₂,₁ (z2:Alt1)",NUTS,0.0804,0.1045,0.12,0.1148,0.132,0.2523,100.0
3,"Δ₂,₁ (z2:Alt1)",HMC,0.0817,0.1038,0.1196,0.1135,0.1286,0.246,100.0
3,"Δ₂,₂ (z2:Alt2)",bayesm,0.0749,0.101,0.1166,0.1117,0.1274,0.1838,100.0
3,"Δ₂,₂ (z2:Alt2)",Replication,0.0752,0.102,0.1172,0.1127,0.1265,0.1935,100.0
3,"Δ₂,₂ (z2:Alt2)",NUTS,0.0767,0.1052,0.1212,0.116,0.1311,0.2112,100.0
3,"Δ₂,₂ (z2:Alt2)",HMC,0.0746,0.1048,0.1208,0.1147,0.1325,0.2201,100.0
3,"Δ₂,₃ (z2:Alt3)",bayesm,0.0706,0.0971,0.1159,0.1085,0.1252,0.2334,100.0
3,"Δ₂,₃ (z2:Alt3)",Replication,0.0709,0.0971,0.1162,0.1095,0.1252,0.2481,100.0
3,"Δ₂,₃ (z2:Alt3)",NUTS,0.079,0.0997,0.1197,0.1111,0.1296,0.2461,100.0
3,"Δ₂,₃ (z2:Alt3)",HMC,0.0719,0.1001,0.12,0.1099,0.1287,0.2643,100.0
3,"Δ₂,₄ (z2:Price)",bayesm,0.0609,0.0787,0.0885,0.0872,0.098,0.1289,100.0
3,"Δ₂,₄ (z2:Price)",Replication,0.0608,0.0789,0.0884,0.0873,0.097,0.1271,100.0
3,"Δ₂,₄ (z2:Price)",NUTS,0.0609,0.0816,0.0911,0.0901,0.1002,0.1374,100.0
3,"Δ₂,₄ (z2:Price)",HMC,0.0615,0.0794,0.0906,0.0895,0.1002,0.1328,100.0
5,"Δ₁,₁ (z1:Alt1)",bayesm,0.085,0.104,0.1154,0.1148,0.1239,0.1637,100.0
5,"Δ₁,₁ (z1:Alt1)",Replication,0.0894,0.1051,0.1157,0.1134,0.1243,0.1601,100.0
5,"Δ₁,₁ (z1:Alt1)",NUTS,0.0927,0.1112,0.1241,0.1243,0.1336,0.1776,100.0
5,"Δ₁,₁ (z1:Alt1)",HMC,0.0912,0.1099,0.1272,0.1262,0.1411,0.1963,100.0
5,"Δ₁,₂ (z1:Alt2)",bayesm,0.0869,0.1064,0.1164,0.1149,0.1268,0.1585,100.0
5,"Δ₁,₂ (z1:Alt2)",Replication,0.0861,0.1065,0.1168,0.1147,0.1273,0.1622,100.0
5,"Δ₁,₂ (z1:Alt2)",NUTS,0.0917,0.1112,0.1235,0.12,0.1347,0.1762,100.0
5,"Δ₁,₂ (z1:Alt2)",HMC,0.0927,0.1136,0.1266,0.1227,0.139,0.1799,100.0
5,"Δ₁,₃ (z1:Alt3)",bayesm,0.0813,0.1054,0.1176,0.1142,0.1255,0.1922,100.0
5,"Δ₁,₃ (z1:Alt3)",Replication,0.0815,0.1046,0.1176,0.1136,0.1258,0.1989,100.0
5,"Δ₁,₃ (z1:Alt3)",NUTS,0.0819,0.1104,0.1236,0.12,0.1321,0.2002,100.0
5,"Δ₁,₃ (z1:Alt3)",HMC,0.0813,0.1124,0.1254,0.1213,0.1326,0.2,100.0
5,"Δ₁,₄ (z1:Price)",bayesm,0.0685,0.0836,0.0911,0.0902,0.0969,0.1311,100.0
5,"Δ₁,₄ (z1:Price)",Replication,0.0691,0.0837,0.0915,0.0911,0.0977,0.1343,100.0
5,"Δ₁,₄ (z1:Price)",NUTS,0.0725,0.0854,0.0949,0.0933,0.103,0.13,100.0
5,"Δ₁,₄ (z1:Price)",HMC,0.0722,0.0867,0.0962,0.0945,0.1023,0.1442,100.0
5,"Δ₂,₁ (z2:Alt1)",bayesm,0.084,0.1063,0.1159,0.1157,0.1228,0.1952,100.0
5,"Δ₂,₁ (z2:Alt1)",Replication,0.0836,0.1047,0.1157,0.1145,0.1254,0.187,100.0
5,"Δ₂,₁ (z2:Alt1)",NUTS,0.087,0.113,0.1244,0.1226,0.1334,0.1956,100.0
5,"Δ₂,₁ (z2:Alt1)",HMC,0.0851,0.1129,0.1268,0.1246,0.1355,0.2003,100.0
5,"Δ₂,₂ (z2:Alt2)",bayesm,0.0821,0.1067,0.1154,0.114,0.1227,0.1537,100.0
5,"Δ₂,₂ (z2:Alt2)",Replication,0.0817,0.1068,0.1159,0.1134,0.1239,0.1532,100.0
5,"Δ₂,₂ (z2:Alt2)",NUTS,0.0855,0.1121,0.1224,0.1182,0.1312,0.1743,100.0
5,"Δ₂,₂ (z2:Alt2)",HMC,0.0867,0.1123,0.1235,0.1206,0.1324,0.1705,100.0
5,"Δ₂,₃ (z2:Alt3)",bayesm,0.086,0.1046,0.1169,0.1122,0.1252,0.1823,100.0
5,"Δ₂,₃ (z2:Alt3)",Replication,0.0868,0.1035,0.1173,0.1126,0.1268,0.1807,100.0
5,"Δ₂,₃ (z2:Alt3)",NUTS,0.0835,0.1083,0.122,0.1156,0.1331,0.1879,100.0
5,"Δ₂,₃ (z2:Alt3)",HMC,0.0865,0.1082,0.1237,0.1194,0.1335,0.1848,100.0
5,"Δ₂,₄ (z2:Price)",bayesm,0.0677,0.0827,0.0904,0.0888,0.0978,0.1251,100.0
5,"Δ₂,₄ (z2:Price)",Replication,0.0666,0.0822,0.0904,0.0887,0.0973,0.125,100.0
5,"Δ₂,₄ (z2:Price)",NUTS,0.0674,0.085,0.0942,0.0913,0.1012,0.1412,100.0
5,"Δ₂,₄ (z2:Price)",HMC,0.0692,0.0854,0.0948,0.0934,0.1034,0.1421,100.0
