k_true,param,sampler,metric,min,q1,mean,median,q3,max,n_sim
1,Alt1,bayesm,Hellinger,0.07193,0.09259,0.12924,0.10976,0.13678,0.43379,100.0
1,Alt1,Replication,Hellinger,0.0698,0.09373,0.1296,0.1108,0.13575,0.44275,100.0
1,Alt1,NUTS,Hellinger,0.03555,0.08185,0.13326,0.09966,0.14689,0.59904,100.0
1,Alt1,HMC,Hellinger,0.04821,0.08744,0.1275,0.10085,0.15061,0.41397,100.0
1,Alt1,bayesm,KL,1.17275,,inf,inf,,inf,100.0
1,Alt1,Replication,KL,0.91263,,inf,inf,,inf,100.0
1,Alt1,NUTS,KL,0.41318,1.32624,inf,2.3153,8.72682,inf,100.0
1,Alt1,HMC,KL,0.54929,1.67644,inf,inf,,inf,100.0
1,Alt1,bayesm,JSD,0.00382,0.00679,0.01735,0.0095,0.0157,0.15209,100.0
1,Alt1,Replication,JSD,0.00355,0.00702,0.01773,0.01001,0.01547,0.16982,100.0
1,Alt1,NUTS,JSD,0.00088,0.00482,0.02122,0.00789,0.0175,0.26821,100.0
1,Alt1,HMC,JSD,0.00165,0.00584,0.01736,0.00818,0.01848,0.14272,100.0
1,Alt1,bayesm,TVD,0.01721,0.04586,0.08933,0.06882,0.10775,0.41735,100.0
1,Alt1,Replication,TVD,0.01507,0.04928,0.09162,0.07282,0.10482,0.47345,100.0
1,Alt1,NUTS,TVD,0.00253,0.0169,0.07722,0.03627,0.08405,0.59014,100.0
1,Alt1,HMC,TVD,0.00523,0.02976,0.08253,0.05576,0.1045,0.48136,100.0
1,Alt1,bayesm,Wasserstein1,0.14093,0.25287,0.44724,0.32263,0.45047,2.68465,100.0
1,Alt1,Replication,Wasserstein1,0.15566,0.26495,0.42514,0.3098,0.41292,2.41782,100.0
1,Alt1,NUTS,Wasserstein1,0.09059,0.3905,1.0956,0.64894,0.9444,15.91525,100.0
1,Alt1,HMC,Wasserstein1,0.16337,0.42658,0.70705,0.52529,0.80491,3.59102,100.0
1,Alt2,bayesm,Hellinger,0.06844,0.09066,0.12546,0.10598,0.14145,0.45263,100.0
1,Alt2,Replication,Hellinger,0.07093,0.08896,0.12727,0.10618,0.14137,0.44927,100.0
1,Alt2,NUTS,Hellinger,0.05953,0.08763,0.12896,0.10329,0.13488,0.52678,100.0
1,Alt2,HMC,Hellinger,0.06059,0.08821,0.13083,0.10906,0.15759,0.46305,100.0
1,Alt2,bayesm,KL,0.9907,,inf,inf,,inf,100.0
1,Alt2,Replication,KL,0.797,,inf,inf,,inf,100.0
1,Alt2,NUTS,KL,0.33713,1.54245,inf,3.47066,,inf,100.0
1,Alt2,HMC,KL,0.73333,2.19904,inf,inf,,inf,100.0
1,Alt2,bayesm,JSD,0.00356,0.00625,0.01541,0.00928,0.01741,0.16785,100.0
1,Alt2,Replication,JSD,0.00357,0.00617,0.01599,0.00936,0.01638,0.16367,100.0
1,Alt2,NUTS,JSD,0.00251,0.00593,0.01807,0.0083,0.01507,0.22853,100.0
1,Alt2,HMC,JSD,0.00259,0.00607,0.01786,0.0099,0.02211,0.17773,100.0
1,Alt2,bayesm,TVD,0.01282,0.04421,0.08551,0.06854,0.11044,0.45307,100.0
1,Alt2,Replication,TVD,0.01218,0.04636,0.08761,0.07104,0.1097,0.44177,100.0
1,Alt2,NUTS,TVD,0.00841,0.03756,0.086,0.05762,0.10182,0.50618,100.0
1,Alt2,HMC,TVD,0.0098,0.04682,0.09565,0.0764,0.12635,0.4598,100.0
1,Alt2,bayesm,Wasserstein1,0.15017,0.24759,0.43164,0.32204,0.47532,3.06747,100.0
1,Alt2,Replication,Wasserstein1,0.15466,0.25504,0.42511,0.31432,0.45815,2.28726,100.0
1,Alt2,NUTS,Wasserstein1,0.19531,0.40009,0.70879,0.50014,0.72206,4.92271,100.0
1,Alt2,HMC,Wasserstein1,0.22532,0.37728,0.59788,0.4761,0.67868,2.99967,100.0
1,Alt3,bayesm,Hellinger,0.06799,0.0909,0.13167,0.1072,0.1356,0.4776,100.0
1,Alt3,Replication,Hellinger,0.06593,0.08967,0.12966,0.10313,0.13559,0.47738,100.0
1,Alt3,NUTS,Hellinger,0.06294,0.08415,0.1295,0.10034,0.12934,0.53712,100.0
1,Alt3,HMC,Hellinger,0.06643,0.08706,0.13022,0.0989,0.13766,0.58392,100.0
1,Alt3,bayesm,KL,0.8842,,inf,inf,,inf,100.0
1,Alt3,Replication,KL,inf,,inf,inf,,inf,100.0
1,Alt3,NUTS,KL,0.75619,2.21404,inf,inf,,inf,100.0
1,Alt3,HMC,KL,0.86505,,inf,inf,,inf,100.0
1,Alt3,bayesm,JSD,0.00338,0.00632,0.0191,0.00934,0.01525,0.1924,100.0
1,Alt3,Replication,JSD,0.00318,0.00638,0.01848,0.00863,0.01546,0.18764,100.0
1,Alt3,NUTS,JSD,0.00285,0.00534,0.01964,0.00821,0.0138,0.23858,100.0
1,Alt3,HMC,JSD,0.00315,0.00598,0.01956,0.00798,0.01586,0.27888,100.0
1,Alt3,bayesm,TVD,0.01271,0.04233,0.09387,0.06586,0.10175,0.49576,100.0
1,Alt3,Replication,TVD,0.01487,0.04108,0.09223,0.06585,0.10708,0.47421,100.0
1,Alt3,NUTS,TVD,0.01262,0.03968,0.0925,0.06396,0.10176,0.56524,100.0
1,Alt3,HMC,TVD,0.01333,0.04497,0.09674,0.06744,0.10383,0.60008,100.0
1,Alt3,bayesm,Wasserstein1,0.152,0.25108,0.43529,0.31212,0.43658,2.64856,100.0
1,Alt3,Replication,Wasserstein1,0.15618,0.2408,0.43327,0.30652,0.41725,2.93753,100.0
1,Alt3,NUTS,Wasserstein1,0.20814,0.324,0.53593,0.4114,0.5382,2.62866,100.0
1,Alt3,HMC,Wasserstein1,0.19817,0.31112,0.50996,0.38292,0.55087,3.78917,100.0
1,Price,bayesm,Hellinger,0.0646,0.08364,0.10555,0.09513,0.11696,0.20422,100.0
1,Price,Replication,Hellinger,0.06312,0.08423,0.10646,0.09402,0.1201,0.22814,100.0
1,Price,NUTS,Hellinger,0.05903,0.07878,0.10544,0.09061,0.12234,0.26303,100.0
1,Price,HMC,Hellinger,0.06314,0.07973,0.10399,0.09132,0.1206,0.23109,100.0
1,Price,bayesm,KL,0.68971,,inf,inf,,inf,100.0
1,Price,Replication,KL,0.99698,,inf,inf,,inf,100.0
1,Price,NUTS,KL,0.86711,,inf,inf,,inf,100.0
1,Price,HMC,KL,1.20493,,inf,inf,,inf,100.0
1,Price,bayesm,JSD,0.00308,0.00546,0.00973,0.007,0.01126,0.03604,100.0
1,Price,Replication,JSD,0.00295,0.00539,0.01016,0.00661,0.01185,0.04253,100.0
1,Price,NUTS,JSD,0.00263,0.0048,0.01012,0.00657,0.013,0.05653,100.0
1,Price,HMC,JSD,0.00292,0.00481,0.00988,0.00627,0.0126,0.04784,100.0
1,Price,bayesm,TVD,0.01603,0.03686,0.06274,0.05232,0.07648,0.19641,100.0
1,Price,Replication,TVD,0.01289,0.03501,0.06438,0.05143,0.07855,0.18986,100.0
1,Price,NUTS,TVD,0.01231,0.03502,0.06402,0.05124,0.0804,0.22125,100.0
1,Price,HMC,TVD,0.01468,0.03358,0.06441,0.0516,0.07809,0.22458,100.0
1,Price,bayesm,Wasserstein1,0.13273,0.21488,0.30742,0.27558,0.33605,0.78088,100.0
1,Price,Replication,Wasserstein1,0.1244,0.21691,0.312,0.27372,0.35081,1.19424,100.0
1,Price,NUTS,Wasserstein1,0.1344,0.26218,0.368,0.31098,0.41751,1.27174,100.0
1,Price,HMC,Wasserstein1,0.13478,0.23538,0.34336,0.29354,0.40284,0.93631,100.0
2,Alt1,bayesm,Hellinger,0.0663,0.08705,0.13263,0.10938,0.14777,0.43362,100.0
2,Alt1,Replication,Hellinger,0.06535,0.08459,0.13308,0.11147,0.15713,0.46056,100.0
2,Alt1,NUTS,Hellinger,0.03568,0.08282,0.13953,0.11518,0.16515,0.61385,100.0
2,Alt1,HMC,Hellinger,0.0289,0.0883,0.14575,0.11406,0.17608,0.52455,100.0
2,Alt1,bayesm,KL,0.48754,,inf,inf,,inf,100.0
2,Alt1,Replication,KL,0.66073,,inf,inf,,inf,100.0
2,Alt1,NUTS,KL,0.25904,1.05075,inf,2.08479,,inf,100.0
2,Alt1,HMC,KL,0.20283,1.17684,inf,inf,,inf,100.0
2,Alt1,bayesm,JSD,0.00331,0.00626,0.01912,0.01044,0.01936,0.1558,100.0
2,Alt1,Replication,JSD,0.00317,0.00565,0.01909,0.01054,0.02157,0.17415,100.0
2,Alt1,NUTS,JSD,0.0009,0.00538,0.02418,0.01126,0.02417,0.29294,100.0
2,Alt1,HMC,JSD,0.00058,0.00651,0.02469,0.01144,0.0278,0.23273,100.0
2,Alt1,bayesm,TVD,0.02868,0.0565,0.10054,0.08549,0.12086,0.36741,100.0
2,Alt1,Replication,TVD,0.02591,0.05326,0.10092,0.08692,0.12079,0.39256,100.0
2,Alt1,NUTS,TVD,0.0026,0.03364,0.09829,0.06004,0.13057,0.62848,100.0
2,Alt1,HMC,TVD,0.00167,0.05781,0.11553,0.08944,0.14479,0.5827,100.0
2,Alt1,bayesm,Wasserstein1,0.14227,0.2274,0.44415,0.3268,0.54794,2.25293,100.0
2,Alt1,Replication,Wasserstein1,0.13103,0.21204,0.4463,0.35672,0.57736,1.87122,100.0
2,Alt1,NUTS,Wasserstein1,0.08293,0.39252,0.96284,0.54088,0.98935,12.83388,100.0
2,Alt1,HMC,Wasserstein1,0.07947,0.45442,0.78626,0.59722,0.88449,8.23276,100.0
2,Alt2,bayesm,Hellinger,0.06496,0.09151,0.13571,0.1118,0.156,0.40344,100.0
2,Alt2,Replication,Hellinger,0.06205,0.09333,0.13725,0.1185,0.14914,0.42915,100.0
2,Alt2,NUTS,Hellinger,0.04498,0.0866,0.14117,0.1084,0.1853,0.38945,100.0
2,Alt2,HMC,Hellinger,0.064,0.08863,0.13982,0.11132,0.17188,0.37342,100.0
2,Alt2,bayesm,KL,0.56352,,inf,inf,,inf,100.0
2,Alt2,Replication,KL,0.5434,,inf,inf,,inf,100.0
2,Alt2,NUTS,KL,0.24808,1.3443,inf,inf,,inf,100.0
2,Alt2,HMC,KL,0.32197,1.79287,inf,inf,,inf,100.0
2,Alt2,bayesm,JSD,0.0032,0.00679,0.01918,0.01072,0.0214,0.13885,100.0
2,Alt2,Replication,JSD,0.00298,0.00705,0.0197,0.0118,0.02006,0.15522,100.0
2,Alt2,NUTS,JSD,0.0014,0.00612,0.02242,0.01049,0.029,0.12078,100.0
2,Alt2,HMC,JSD,0.00299,0.00643,0.02148,0.01071,0.02582,0.11582,100.0
2,Alt2,bayesm,TVD,0.02656,0.05782,0.10238,0.08306,0.12553,0.34879,100.0
2,Alt2,Replication,TVD,0.0253,0.05926,0.10281,0.08766,0.12331,0.37158,100.0
2,Alt2,NUTS,TVD,0.00404,0.05454,0.10979,0.08781,0.15421,0.33363,100.0
2,Alt2,HMC,TVD,0.0195,0.05634,0.10923,0.09046,0.13648,0.33282,100.0
2,Alt2,bayesm,Wasserstein1,0.15812,0.26441,0.46068,0.36872,0.5587,1.95205,100.0
2,Alt2,Replication,Wasserstein1,0.11325,0.2811,0.46675,0.39031,0.53693,2.03433,100.0
2,Alt2,NUTS,Wasserstein1,0.13477,0.36476,0.68885,0.55219,0.80676,4.79304,100.0
2,Alt2,HMC,Wasserstein1,0.20968,0.37104,0.57298,0.47265,0.70882,1.67731,100.0
2,Alt3,bayesm,Hellinger,0.06833,0.09246,0.13992,0.11578,0.15726,0.41453,100.0
2,Alt3,Replication,Hellinger,0.06629,0.09554,0.13844,0.11696,0.15214,0.40247,100.0
2,Alt3,NUTS,Hellinger,0.04507,0.08629,0.13778,0.11454,0.1534,0.55828,100.0
2,Alt3,HMC,Hellinger,0.05772,0.08982,0.13563,0.11312,0.15084,0.43753,100.0
2,Alt3,bayesm,KL,0.62766,,inf,inf,,inf,100.0
2,Alt3,Replication,KL,inf,,inf,inf,,inf,100.0
2,Alt3,NUTS,KL,0.13783,,inf,inf,,inf,100.0
2,Alt3,HMC,KL,0.62709,,inf,inf,,inf,100.0
2,Alt3,bayesm,JSD,0.00357,0.00714,0.02096,0.01178,0.02148,0.14412,100.0
2,Alt3,Replication,JSD,0.00335,0.0075,0.02015,0.01136,0.02027,0.13564,100.0
2,Alt3,NUTS,JSD,0.00171,0.00628,0.02257,0.01133,0.02045,0.24351,100.0
2,Alt3,HMC,JSD,0.00262,0.00689,0.02044,0.01125,0.02096,0.16162,100.0
2,Alt3,bayesm,TVD,0.02728,0.06097,0.10835,0.09106,0.1334,0.39078,100.0
2,Alt3,Replication,TVD,0.02656,0.05959,0.10622,0.08722,0.12927,0.39119,100.0
2,Alt3,NUTS,TVD,0.0127,0.06292,0.11045,0.08771,0.12881,0.50093,100.0
2,Alt3,HMC,TVD,0.02785,0.06635,0.1111,0.0929,0.13046,0.453,100.0
2,Alt3,bayesm,Wasserstein1,0.1183,0.26192,0.48673,0.38371,0.52685,2.25744,100.0
2,Alt3,Replication,Wasserstein1,0.11324,0.26412,0.46698,0.39863,0.55108,1.79399,100.0
2,Alt3,NUTS,Wasserstein1,0.10742,0.31231,0.61464,0.43516,0.6237,7.53844,100.0
2,Alt3,HMC,Wasserstein1,0.15188,0.32411,0.52154,0.41979,0.59811,2.09254,100.0
2,Price,bayesm,Hellinger,0.0584,0.08102,0.10501,0.09927,0.11544,0.2632,100.0
2,Price,Replication,Hellinger,0.05871,0.08186,0.10574,0.0964,0.11666,0.27901,100.0
2,Price,NUTS,Hellinger,0.05316,0.07764,0.10711,0.0943,0.12645,0.30319,100.0
2,Price,HMC,Hellinger,0.05102,0.08074,0.10642,0.09414,0.12107,0.30348,100.0
2,Price,bayesm,KL,0.61318,,inf,inf,,inf,100.0
2,Price,Replication,KL,0.65563,,inf,inf,,inf,100.0
2,Price,NUTS,KL,0.4041,,inf,inf,,inf,100.0
2,Price,HMC,KL,0.56451,,inf,inf,,inf,100.0
2,Price,bayesm,JSD,0.00261,0.00538,0.01064,0.00829,0.01202,0.05894,100.0
2,Price,Replication,JSD,0.00271,0.0055,0.0107,0.00778,0.01231,0.06507,100.0
2,Price,NUTS,JSD,0.00221,0.00514,0.01182,0.00808,0.01404,0.07769,100.0
2,Price,HMC,JSD,0.00203,0.00529,0.01154,0.00754,0.01351,0.07776,100.0
2,Price,bayesm,TVD,0.02012,0.05453,0.07859,0.07317,0.0981,0.20785,100.0
2,Price,Replication,TVD,0.02566,0.05412,0.07896,0.07522,0.09962,0.22066,100.0
2,Price,NUTS,TVD,0.0204,0.0533,0.08315,0.07172,0.10707,0.24785,100.0
2,Price,HMC,TVD,0.02053,0.05505,0.08305,0.07245,0.10307,0.22936,100.0
2,Price,bayesm,Wasserstein1,0.13165,0.2428,0.33723,0.30165,0.40859,0.84367,100.0
2,Price,Replication,Wasserstein1,0.13487,0.23316,0.33934,0.30578,0.40812,0.85817,100.0
2,Price,NUTS,Wasserstein1,0.15113,0.24996,0.37455,0.32944,0.45444,0.9182,100.0
