k_true,param,sampler,metric,min,q1,mean,median,q3,max,n_sim
2,Price,HMC,Wasserstein1,0.14069,0.26231,0.38961,0.33776,0.4803,1.84978,100.0
3,Alt1,bayesm,Hellinger,0.05811,0.09264,0.13792,0.11675,0.15056,0.39345,100.0
3,Alt1,Replication,Hellinger,0.0568,0.09056,0.13905,0.11344,0.15136,0.4164,100.0
3,Alt1,NUTS,Hellinger,0.04483,0.09915,0.16292,0.1347,0.2046,0.54165,100.0
3,Alt1,HMC,Hellinger,0.05876,0.09447,0.16254,0.13584,0.17139,0.52495,100.0
3,Alt1,bayesm,KL,inf,,inf,inf,,inf,100.0
3,Alt1,Replication,KL,inf,,inf,inf,,inf,100.0
3,Alt1,NUTS,KL,0.34004,0.84716,inf,2.54795,,inf,100.0
3,Alt1,HMC,KL,0.32642,0.78192,inf,6.60888,,inf,100.0
3,Alt1,bayesm,JSD,0.00277,0.00702,0.02091,0.0119,0.02001,0.12459,100.0
3,Alt1,Replication,JSD,0.00269,0.00721,0.0215,0.01124,0.02011,0.13668,100.0
3,Alt1,NUTS,JSD,0.00142,0.00782,0.02958,0.01559,0.03756,0.22057,100.0
3,Alt1,HMC,JSD,0.00294,0.00809,0.03008,0.01594,0.02652,0.2077,100.0
3,Alt1,bayesm,TVD,0.02726,0.06886,0.10748,0.094,0.12554,0.32719,100.0
3,Alt1,Replication,TVD,0.02944,0.06831,0.10836,0.09235,0.12345,0.36043,100.0
3,Alt1,NUTS,TVD,0.00674,0.06117,0.1229,0.10536,0.16412,0.3905,100.0
3,Alt1,HMC,TVD,0.01652,0.07126,0.12874,0.11437,0.15758,0.40486,100.0
3,Alt1,bayesm,Wasserstein1,0.11639,0.2341,0.4668,0.38488,0.54277,1.99846,100.0
3,Alt1,Replication,Wasserstein1,0.10503,0.22714,0.48519,0.35566,0.56544,2.2104,100.0
3,Alt1,NUTS,Wasserstein1,0.16392,0.46895,1.13924,0.74143,1.2299,12.08288,100.0
3,Alt1,HMC,Wasserstein1,0.18637,0.44482,0.82345,0.57946,0.80545,5.29397,100.0
3,Alt2,bayesm,Hellinger,0.05142,0.09238,0.13349,0.11396,0.15022,0.44036,100.0
3,Alt2,Replication,Hellinger,0.05265,0.09354,0.13181,0.11278,0.15007,0.34272,100.0
3,Alt2,NUTS,Hellinger,0.06214,0.10021,0.15357,0.13244,0.17961,0.47575,100.0
3,Alt2,HMC,Hellinger,0.05104,0.10027,0.14723,0.12916,0.1695,0.50318,100.0
3,Alt2,bayesm,KL,0.34406,,inf,inf,,inf,100.0
3,Alt2,Replication,KL,0.7215,,inf,inf,,inf,100.0
3,Alt2,NUTS,KL,0.33542,1.80514,inf,inf,,inf,100.0
3,Alt2,HMC,KL,0.24195,,inf,inf,,inf,100.0
3,Alt2,bayesm,JSD,0.00217,0.00703,0.01897,0.01134,0.02018,0.15335,100.0
3,Alt2,Replication,JSD,0.00228,0.00737,0.01788,0.01132,0.02017,0.09655,100.0
3,Alt2,NUTS,JSD,0.00315,0.00882,0.02488,0.01589,0.02842,0.17216,100.0
3,Alt2,HMC,JSD,0.00228,0.00908,0.02327,0.01468,0.02608,0.19753,100.0
3,Alt2,bayesm,TVD,0.02746,0.0691,0.10781,0.09659,0.12825,0.33646,100.0
3,Alt2,Replication,TVD,0.02857,0.06894,0.10629,0.09451,0.13018,0.28795,100.0
3,Alt2,NUTS,TVD,0.03359,0.08006,0.1228,0.1036,0.14918,0.33438,100.0
3,Alt2,HMC,TVD,0.02487,0.08129,0.1205,0.10758,0.15018,0.39535,100.0
3,Alt2,bayesm,Wasserstein1,0.11516,0.26759,0.44423,0.38022,0.50154,2.04308,100.0
3,Alt2,Replication,Wasserstein1,0.12248,0.27219,0.42269,0.36892,0.49039,1.20292,100.0
3,Alt2,NUTS,Wasserstein1,0.24515,0.42978,0.76161,0.54778,0.81963,3.84643,100.0
3,Alt2,HMC,Wasserstein1,0.20274,0.37903,0.5709,0.50582,0.64483,2.54964,100.0
3,Alt3,bayesm,Hellinger,0.06389,0.09351,0.14211,0.11626,0.16076,0.44423,100.0
3,Alt3,Replication,Hellinger,0.06378,0.09398,0.14382,0.11469,0.17022,0.43885,100.0
3,Alt3,NUTS,Hellinger,0.06481,0.09329,0.15582,0.11888,0.18779,0.48809,100.0
3,Alt3,HMC,Hellinger,0.06149,0.09204,0.15346,0.1185,0.19221,0.43716,100.0
3,Alt3,bayesm,KL,0.73914,,inf,inf,,inf,100.0
3,Alt3,Replication,KL,inf,,inf,inf,,inf,100.0
3,Alt3,NUTS,KL,0.28562,,inf,inf,,inf,100.0
3,Alt3,HMC,KL,0.53287,,inf,inf,,inf,100.0
3,Alt3,bayesm,JSD,0.00345,0.00762,0.02237,0.01236,0.02286,0.15418,100.0
3,Alt3,Replication,JSD,0.00346,0.00774,0.0232,0.01197,0.02538,0.15106,100.0
3,Alt3,NUTS,JSD,0.00368,0.00788,0.02788,0.0125,0.03136,0.18712,100.0
3,Alt3,HMC,JSD,0.00325,0.00758,0.02709,0.01262,0.03184,0.15523,100.0
3,Alt3,bayesm,TVD,0.03301,0.07072,0.11468,0.09594,0.13011,0.34283,100.0
3,Alt3,Replication,TVD,0.03469,0.07176,0.11662,0.09496,0.14436,0.38122,100.0
3,Alt3,NUTS,TVD,0.01748,0.07368,0.12806,0.10306,0.15823,0.42349,100.0
3,Alt3,HMC,TVD,0.0279,0.06968,0.12827,0.10082,0.1548,0.4304,100.0
3,Alt3,bayesm,Wasserstein1,0.12723,0.25666,0.52001,0.41582,0.53091,3.1995,100.0
3,Alt3,Replication,Wasserstein1,0.14121,0.25222,0.48529,0.37148,0.575,1.9572,100.0
3,Alt3,NUTS,Wasserstein1,0.14083,0.3068,0.75197,0.46138,0.66596,6.34582,100.0
3,Alt3,HMC,Wasserstein1,0.16563,0.29527,0.59595,0.45222,0.60185,2.76719,100.0
3,Price,bayesm,Hellinger,0.04354,0.07867,0.09836,0.093,0.11373,0.19785,100.0
3,Price,Replication,Hellinger,0.05077,0.07625,0.09806,0.09258,0.11664,0.19635,100.0
3,Price,NUTS,Hellinger,0.05327,0.08005,0.10875,0.09579,0.12751,0.32389,100.0
3,Price,HMC,Hellinger,0.04354,0.08024,0.10317,0.09589,0.11833,0.23501,100.0
3,Price,bayesm,KL,0.36936,,inf,inf,,inf,100.0
3,Price,Replication,KL,inf,,inf,inf,,inf,100.0
3,Price,NUTS,KL,0.2776,,inf,inf,,inf,100.0
3,Price,HMC,KL,0.43682,,inf,inf,,inf,100.0
3,Price,bayesm,JSD,0.00155,0.00528,0.00939,0.00778,0.01194,0.0353,100.0
3,Price,Replication,JSD,0.00224,0.005,0.00938,0.00761,0.01234,0.03491,100.0
3,Price,NUTS,JSD,0.00233,0.00579,0.01224,0.0084,0.01468,0.0849,100.0
3,Price,HMC,JSD,0.00165,0.00572,0.01068,0.00838,0.01317,0.04876,100.0
3,Price,bayesm,TVD,0.02881,0.0585,0.07946,0.07851,0.09538,0.1791,100.0
3,Price,Replication,TVD,0.03006,0.05687,0.07902,0.07807,0.09266,0.20122,100.0
3,Price,NUTS,TVD,0.03016,0.06315,0.0872,0.08326,0.09877,0.28643,100.0
3,Price,HMC,TVD,0.02896,0.06139,0.08526,0.08105,0.10281,0.20332,100.0
3,Price,bayesm,Wasserstein1,0.11609,0.22038,0.31678,0.28902,0.38032,0.83733,100.0
3,Price,Replication,Wasserstein1,0.11964,0.20654,0.31842,0.28679,0.39266,0.82351,100.0
3,Price,NUTS,Wasserstein1,0.12873,0.25812,0.38959,0.32042,0.44376,2.14813,100.0
3,Price,HMC,Wasserstein1,0.10953,0.24661,0.35392,0.32316,0.4412,0.80293,100.0
5,Alt1,bayesm,Hellinger,0.03955,0.09418,0.14789,0.12324,0.18319,0.35573,100.0
5,Alt1,Replication,Hellinger,0.04807,0.09276,0.14671,0.12832,0.19159,0.3655,100.0
5,Alt1,NUTS,Hellinger,0.05658,0.12293,0.1851,0.17416,0.22798,0.38887,100.0
5,Alt1,HMC,Hellinger,0.06058,0.11315,0.18711,0.17407,0.22361,0.39607,100.0
5,Alt1,bayesm,KL,0.01438,,inf,inf,,inf,100.0
5,Alt1,Replication,KL,0.01381,,inf,inf,,inf,100.0
5,Alt1,NUTS,KL,0.07046,0.45916,inf,inf,,inf,100.0
5,Alt1,HMC,KL,0.07209,0.7733,inf,inf,,inf,100.0
5,Alt1,bayesm,JSD,0.00155,0.00829,0.02408,0.01332,0.03162,0.09847,100.0
5,Alt1,Replication,JSD,0.00197,0.00763,0.02375,0.01489,0.03334,0.10431,100.0
5,Alt1,NUTS,JSD,0.00274,0.014,0.035,0.02778,0.04386,0.11763,100.0
5,Alt1,HMC,JSD,0.00325,0.01193,0.03578,0.02708,0.04496,0.12333,100.0
5,Alt1,bayesm,TVD,0.03233,0.07808,0.1193,0.10766,0.161,0.25614,100.0
5,Alt1,Replication,TVD,0.03257,0.07961,0.11891,0.10856,0.16386,0.25443,100.0
5,Alt1,NUTS,TVD,0.03823,0.09469,0.14508,0.13671,0.18789,0.31656,100.0
5,Alt1,HMC,TVD,0.03084,0.09016,0.1476,0.14454,0.19604,0.33722,100.0
5,Alt1,bayesm,Wasserstein1,0.10401,0.2491,0.52697,0.38428,0.59742,2.33097,100.0
5,Alt1,Replication,Wasserstein1,0.09503,0.24946,0.49372,0.35784,0.62731,2.45632,100.0
5,Alt1,NUTS,Wasserstein1,0.20131,0.42732,1.0885,0.56932,1.07433,8.06756,100.0
5,Alt1,HMC,Wasserstein1,0.1914,0.42871,0.86043,0.59577,0.95903,5.19515,100.0
5,Alt2,bayesm,Hellinger,0.03945,0.09027,0.14088,0.12382,0.17843,0.37334,100.0
5,Alt2,Replication,Hellinger,0.03553,0.08898,0.13862,0.12891,0.17122,0.38527,100.0
5,Alt2,NUTS,Hellinger,0.04552,0.10754,0.17067,0.15865,0.21556,0.43116,100.0
5,Alt2,HMC,Hellinger,0.04792,0.11811,0.17192,0.158,0.22237,0.39535,100.0
5,Alt2,bayesm,KL,0.00782,,inf,inf,,inf,100.0
5,Alt2,Replication,KL,0.01134,,inf,inf,,inf,100.0
5,Alt2,NUTS,KL,0.01704,0.69562,inf,inf,,inf,100.0
5,Alt2,HMC,KL,0.03779,,inf,inf,,inf,100.0
5,Alt2,bayesm,JSD,0.00144,0.00736,0.02164,0.01446,0.0288,0.10828,100.0
5,Alt2,Replication,JSD,0.00106,0.00718,0.02077,0.01565,0.02597,0.11748,100.0
5,Alt2,NUTS,JSD,0.00169,0.01043,0.03003,0.02354,0.04169,0.14284,100.0
5,Alt2,HMC,JSD,0.00206,0.01207,0.03017,0.02292,0.04452,0.12184,100.0
5,Alt2,bayesm,TVD,0.02518,0.0771,0.11683,0.11228,0.14875,0.25288,100.0
5,Alt2,Replication,TVD,0.02506,0.07902,0.11503,0.11228,0.1425,0.28321,100.0
5,Alt2,NUTS,TVD,0.02643,0.08494,0.13762,0.13662,0.18212,0.31571,100.0
5,Alt2,HMC,TVD,0.02792,0.0961,0.14338,0.132,0.18928,0.28935,100.0
5,Alt2,bayesm,Wasserstein1,0.09093,0.25372,0.47417,0.40148,0.54013,1.9383,100.0
5,Alt2,Replication,Wasserstein1,0.09,0.25477,0.45808,0.40207,0.53676,1.79796,100.0
5,Alt2,NUTS,Wasserstein1,0.16065,0.36774,0.7227,0.52758,0.80107,4.35153,100.0
5,Alt2,HMC,Wasserstein1,0.19639,0.36166,0.64186,0.52716,0.7496,3.13662,100.0
5,Alt3,bayesm,Hellinger,0.03881,0.09222,0.14138,0.12515,0.15969,0.40573,100.0
5,Alt3,Replication,Hellinger,0.03967,0.09057,0.13953,0.11841,0.1611,0.40901,100.0
5,Alt3,NUTS,Hellinger,0.04821,0.10743,0.16807,0.14899,0.19721,0.43721,100.0
5,Alt3,HMC,Hellinger,0.05514,0.11265,0.17461,0.15134,0.2061,0.40347,100.0
5,Alt3,bayesm,KL,0.00799,,inf,inf,,inf,100.0
5,Alt3,Replication,KL,0.01737,,inf,inf,,inf,100.0
5,Alt3,NUTS,KL,0.03744,,inf,inf,,inf,100.0
5,Alt3,HMC,KL,0.04447,,inf,inf,,inf,100.0
5,Alt3,bayesm,JSD,0.0015,0.00813,0.02181,0.01442,0.02238,0.13547,100.0
5,Alt3,Replication,JSD,0.00156,0.00769,0.02158,0.01302,0.02268,0.13598,100.0
5,Alt3,NUTS,JSD,0.00215,0.01093,0.03024,0.01995,0.03512,0.15344,100.0
5,Alt3,HMC,JSD,0.00263,0.01174,0.03208,0.02066,0.03663,0.13399,100.0
5,Alt3,bayesm,TVD,0.04518,0.07787,0.12055,0.10998,0.14291,0.30205,100.0
5,Alt3,Replication,TVD,0.04503,0.08005,0.1211,0.1066,0.13924,0.29734,100.0
5,Alt3,NUTS,TVD,0.04116,0.09293,0.14027,0.12266,0.17093,0.3748,100.0
5,Alt3,HMC,TVD,0.04002,0.09888,0.14727,0.13698,0.17684,0.36569,100.0
5,Alt3,bayesm,Wasserstein1,0.09893,0.25948,0.48203,0.3821,0.58386,1.98159,100.0
5,Alt3,Replication,Wasserstein1,0.0963,0.24959,0.48454,0.36309,0.51732,2.58245,100.0
5,Alt3,NUTS,Wasserstein1,0.13675,0.31501,0.70732,0.44693,0.80966,3.44179,100.0
5,Alt3,HMC,Wasserstein1,0.17471,0.32611,0.65612,0.47562,0.79532,3.17206,100.0
5,Price,bayesm,Hellinger,0.04035,0.06829,0.09235,0.08588,0.10697,0.1967,100.0
5,Price,Replication,Hellinger,0.03582,0.06914,0.09168,0.08838,0.10627,0.20426,100.0
5,Price,NUTS,Hellinger,0.03702,0.08453,0.11108,0.09899,0.13472,0.22847,100.0
5,Price,HMC,Hellinger,0.04587,0.08736,0.11513,0.10465,0.13548,0.24473,100.0
5,Price,bayesm,KL,0.00888,,inf,inf,,inf,100.0
5,Price,Replication,KL,0.00861,,inf,inf,,inf,100.0
5,Price,NUTS,KL,0.00549,,inf,inf,,inf,100.0
5,Price,HMC,KL,0.14247,,inf,inf,,inf,100.0
5,Price,bayesm,JSD,0.00142,0.00455,0.00915,0.00691,0.01107,0.03595,100.0
5,Price,Replication,JSD,0.00126,0.00464,0.00894,0.0074,0.01088,0.03716,100.0
5,Price,NUTS,JSD,0.00137,0.00656,0.01309,0.00914,0.01687,0.04574,100.0
5,Price,HMC,JSD,0.00176,0.00687,0.01387,0.01008,0.01721,0.05448,100.0
5,Price,bayesm,TVD,0.0251,0.05925,0.08179,0.07698,0.10058,0.17634,100.0
5,Price,Replication,TVD,0.02496,0.05893,0.08084,0.07711,0.1015,0.16934,100.0
5,Price,NUTS,TVD,0.02379,0.06613,0.09449,0.08696,0.11486,0.20517,100.0
5,Price,HMC,TVD,0.0243,0.07048,0.09939,0.09274,0.12527,0.22103,100.0
5,Price,bayesm,Wasserstein1,0.07385,0.19348,0.30088,0.262,0.37788,0.71078,100.0
5,Price,Replication,Wasserstein1,0.06143,0.19414,0.30082,0.25992,0.37659,0.81495,100.0
5,Price,NUTS,Wasserstein1,0.08285,0.24567,0.36899,0.32608,0.44567,1.12472,100.0
5,Price,HMC,Wasserstein1,0.08209,0.23742,0.36583,0.32449,0.44057,0.90384,100.0
